     1→     1→     1→import { RubricData } from './types';
     2→     2→     2→
     3→     3→     3→export const CHAPTER_INDEX: string[] = [
   367→   367→   367→    'Sanious', 'Scanty', 'Schirrus', 'Slippery', 'Small', 'Smarting',
   368→   368→   368→    'Smell', 'Sour', 'Sphincter', 'Spurious', 'Squirting', 'Staining',
   369→   369→   369→    'Stitching', 'Stools', 'Straining', 'Stringy', 'Stubs', 'Subsultus',
   370→   370→   370→    'Sudden', 'Sugar', 'Suppuration', 'Sweat after', 'Tar-like', 'Tenacious',
   371→   371→   371→    'Tenesmus', 'Thin', 'Thirst after', 'Throbbing', 'Tough', 'Undigested',
   372→   372→   372→    'Urging', 'Varicose veins', 'Watery', 'Weakness', 'White', 'Worms',
   373→   373→   373→    'Yellow',
   374→   374→   374→    // ... and 360+ more rubrics
   375→   375→   375→  ],
   376→   376→   376→  'Urine': [
   377→   377→   377→    'Acrid', 'Albuminous', 'Bed-wetting', 'Black', 'Bloody', 'Burning',
   378→   378→   378→    'Clear', 'Cloudy', 'Color', 'Copious', 'Corrosive', 'Cutting',
   379→   379→   379→    'Dark', 'Decomposition', 'Deposit', 'Diabetes', 'Difficult',
   380→   380→   380→    'Diminished', 'Discharge', 'Fishy odor', 'Flaky', 'Flow',
   381→   381→   381→    'Frequent', 'Gleet', 'Gritty', 'Gushing', 'Holding', 'Hot',
   382→   382→   382→    'Incontinence', 'Involuntary', 'Jelly-like', 'Milky', 'Muddy',
   383→   383→   383→    'Musty odor', 'Night', 'Nocturnal', 'Offensive', 'Pale', 'Painful',
   384→   384→   384→    'Passed', 'Pus', 'Red', 'Scanty', 'Sediment', 'Sharp',
   385→   385→   385→    'Slow', 'Smoky', 'Spasmodic', 'Staining', 'Strangury', 'Sugar',
   386→   386→   386→    'Suppressed', 'Thick', 'Turbid', 'Urging', 'Viscid', 'Watery',
   387→   387→   387→    'Weakness', 'Yellow',
   388→   388→   388→    // ... and 0 more rubrics
   389→   389→   389→  ],
   390→   390→   390→  'Kidney': [
   391→   391→   391→    'Affection of', 'Area', 'Catarrh', 'Colic', 'Congestion', 'Cutting',
   392→   392→   392→    'Disease', 'Dragging', 'Enlargement', 'Gravel', 'Heat', 'Heaviness',
   393→   393→   393→    'Inflammation', 'Itching', 'Lancinating', 'Looseness', 'Movement',
   394→   394→   394→    'Nephritis', 'Pain', 'Palpation', 'Paralysis', 'Perspiration',
   395→   395→   395→    'Pressure', 'Pulsation', 'Region of', 'Renal', 'Sensitiveness',
   396→   396→   396→    'Sinking', 'Smarting', 'Soreness', 'Spasm', 'Stiffness',
   397→   397→   397→    'Stitching', 'Stone', 'Suppuration', 'Swelling', 'Tenderness',
   398→   398→   398→    'Throbbing', 'Tumultuous', 'Uneasiness', 'Weakness', 'Weight',
   399→   399→   399→    // ... and 20+ more rubrics
   400→   400→   400→  ],
   401→   401→   401→  'Male Genitalia': [
   402→   402→   402→    'Attraction', 'Coldness', 'Cramps', 'Cutting', 'Desire increased',
   403→   403→   403→    'Desire diminished', 'Desire lost', 'Drawing', 'Emission', 'Eruptions',
   404→   404→   404→    'Excitement', 'Flaccidity', 'Gleet', 'Gnawing', 'Gonorrhoea',
   405→   405→   405→    'Heat', 'Heaviness', 'Herpes', 'Hydrocele', 'Impotence',
   406→   406→   406→    'Induration', 'Inflammation', 'Itching', 'Jerking', 'Lancinating',
   407→   407→   407→    'Moisture', 'Numbness', 'Odor', 'Orchitis', 'Pain',
   408→   408→   408→    'Paralysis', 'Perspiration', 'Pinching', 'Pressing', 'Prostate',
   409→   409→   409→    'Pulsation', 'Seminal', 'Shooting', 'Soreness', 'Stiffness',
   410→   410→   410→    'Stitching', 'Stings', 'Suppuration', 'Sweat', 'Swelling',
   411→   411→   411→    'Tension', 'Testes', 'Testicles', 'Throbbing', 'Tumors',
   412→   412→   412→    'Ulcers', 'Varicocele', 'Weakness', 'Warts', 'Wet dreams',
   413→   413→   413→    // ... and 20+ more rubrics
   414→   414→   414→  ],
   415→   415→   415→  'Urethra': [
   416→   416→   416→    'Biting', 'Bleeding', 'Boring', 'Burning', 'Chapped', 'Coldness',
   417→   417→   417→    'Constriction', 'Corrosive', 'Cramp', 'Cutting', 'Discharge',
   418→   418→   418→    'Drawing', 'Eruptions', 'Excrescences', 'Flow', 'Formication',
   419→   419→   419→    'Gleet', 'Gnawing', 'Heat', 'Inflammation', 'Itching',
   420→   420→   420→    'Jerking', 'Lancinating', 'Moisture', 'Mucus', 'Narrow',
   421→   421→   421→    'Noise in', 'Obstruction', 'Pain', 'Paralysis', 'Piercing',
   422→   422→   422→    'Pimples', 'Pressing', 'Prickling', 'Prostatitis', 'Pulsation',
   423→   423→   423→    'Shooting', 'Smarting', 'Soreness', 'Spasmodic', 'Stiffness',
   424→   424→   424→    'Sticking', 'Stinging', 'Stone', 'Stricture', 'Stitching',
   425→   425→   425→    'Suppuration', 'Swelling', 'Tearing', 'Tenesmus', 'Throbbing',
   426→   426→   426→    'Tickling', 'Tumors', 'Ulcers', 'Varices', 'Weakness',
   427→   427→   427→    'Warts', 'Wetting', 'Wriggling',
   428→   428→   428→    // ... and 120+ more rubrics
   429→   429→   429→  ],
   430→   430→   430→  'Female Genitalia': [
   431→   431→   431→    'Abortion tendency', 'Amenorrhoea', 'Breasts', 'Chafing', 'Clitoris',
   432→   432→   432→    'Colic', 'Conception', 'Corrosive', 'Cutting', 'Discharge',
   433→   433→   433→    'Dysmenorrhoea', 'Eruptions', 'Excitement', 'Flatus', 'Frigidity',
   434→   434→   434→    'Genitalia', 'Heat', 'Herpes', 'Hysteria', 'Itching',
   435→   435→   435→    'Leucorrhoea', 'Lochia', 'Lumbar pain', 'Mammae', 'Menses',
   436→   436→   436→    'Menopause', 'Nipples', 'Ovaries', 'Ovulation', 'Pain',
   437→   437→   437→    'Paralysis', 'Pregnancy', 'Pruritus', 'Prolapse', 'Pulsation',
   438→   438→   438→    'Sexual desire', 'Sterility', 'Stiffness', 'Stitching', 'Suppuration',
   439→   439→   439→    'Swelling', 'Tenderness', 'Tension', 'Throbbing', 'Tumors',
   440→   440→   440→    'Ulcers', 'Uterus', 'Vagina', 'Weakness', 'Warts',
   441→   441→   441→    // ... and 200+ more rubrics
   442→   442→   442→  ],
   443→   443→   443→};
   444→   444→   444→
   445→   445→   445→// Keep original compact categories for backward compatibility
   446→   446→   446→export const CHAPTER_CATEGORIES: Record<string, string[]> = {
   447→   447→   447→  'Mind': ['Irritability', 'Anxiety', 'Fear', 'Grief', 'Anger', 'Depression', 'Weeping', 'Loquacity', 'Rapid speech', 'Dullness', 'Memory weakness', 'Timidity', 'Suspiciousness', 'Restlessness', 'Aversion to company', 'Desires to be alone', 'Helplessness', 'Hope', 'Indifference', 'Jealousy', 'Mirth', 'Sentimental'],
   448→   448→   448→  'Head': ['Pain - general', 'Pain - temporal', 'Pain - frontal', 'Pain - occipital', 'Pain - vertex', 'Pain - throbbing', 'Pain - pressing', 'Pain - bursting', 'Pain - boring', 'Pain - stitching', 'Pain - splitting', 'Pain - < sun', 'Pain - < noise', 'Pain - < movement', 'Congestion', 'Heaviness', 'Vertigo'],
   449→   449→   449→  'Eye': ['Pain', 'Burning', 'Watering', 'Redness', 'Itching', 'Dim vision', 'Photophobia', 'Lachrymation', 'Dryness', 'Swelling', 'Styes', 'Ulceration', 'Cataract'],
   450→   450→   450→  'Ear': ['Pain', 'Discharge', 'Ringing/Tinnitus', 'Hearing - acute', 'Hearing - diminished', 'Itching', 'Swelling', 'Hardness of hearing'],
   451→   451→   451→  'Nose': ['Coryza', 'Discharge - watery', 'Discharge - thick', 'Sneezing', 'Obstruction', 'Bleeding/Epistaxis', 'Smell - acute', 'Smell - lost', 'Dryness', 'Itching'],
   452→   452→   452→  'Stomach': ['Nausea', 'Vomiting', 'Heartburn', 'Appetite - increased', 'Appetite - decreased', 'Appetite - lost', 'Thirst', 'Craving', 'Aversion', 'Indigestion', 'Eructations', 'Fullness', 'Pain', 'Sour taste'],
   453→   453→   453→  'Abdomen': ['Pain - general', 'Pain - umbilical', 'Pain - hypogastric', 'Pain - hepatic', 'Pain - splenic', 'Bloating/Distension', 'Flatulence', 'Hardness', 'Tenderness', 'Gurgling'],
   454→   454→   454→  'Skin': ['Itching', 'Burning', 'Dry', 'Eruptions', 'Urticaria', 'Eczema', 'Psoriasis', 'Warts', 'Ulcers', 'Perspiration'],
   455→   455→   455→  'Extremities': ['Pain - joints', 'Pain - limbs', 'Weakness', 'Trembling', 'Cramps', 'Stiffness', 'Swelling', 'Numbness', 'Coldness', 'Restlessness'],
   456→   456→   456→  'Respiratory': ['Difficulty breathing', 'Asthma', 'Wheezing', 'Cough - dry', 'Cough - productive', 'Expectoration', 'Suffocation', 'Chest tightness'],
   457→   457→   457→  'Sleep': ['Sleeplessness', 'Sleepy', 'Disturbed', 'Awakens early', 'Sleep position', 'Dreams', 'Snoring', 'Sleep walking'],
   458→   458→   458→  'Chills': ['Chilly', 'Shivering', 'Chills - periodic', 'Chills - from draft', 'Chills - after drinking'],
   459→   459→   459→  'Fever': ['High fever', 'Low fever', 'Intermittent', 'Remittent', 'Morning fever', 'Evening fever', 'Night fever', 'Sweat with fever', 'Thirst during fever'],
   460→   460→   460→  'Perspiration': ['Profuse', 'Scanty', 'Offensive', 'Sour', 'Cold', 'Hot', 'Night sweats', 'Under arms', 'On palms', 'On soles'],
   461→   461→   461→  'Generalities': ['Aggravation', 'Amelioration', 'Constitution', 'Sides', 'Weather', 'Time', 'Motion', 'Rest', 'Position'],
   462→   462→   462→  'Female Genitalia': ['Menses - profuse', 'Menses - scanty', 'Menses - irregular', 'Menses - painful', 'Menses - early', 'Menses - late', 'Leucorrhea', 'Pain - ovarian', 'Pain - uterine', 'Menopause'],
   463→   463→   463→  'Male Genitalia': ['Pain', 'Weakness', 'Emissions', 'Desire - increased', 'Desire - decreased', 'Swelling', 'Induration'],
   464→   464→   464→  'Throat': ['Pain', 'Dryness', 'Swelling', 'Difficulty swallowing', 'Tonsillitis', 'Foreign body sensation', 'Burning', 'Redness'],
   465→   465→   465→  'Chest': ['Pain', 'Tightness', 'Congestion', 'Palpitation', 'Oppression', 'Weakness'],
   466→   466→   466→  'Back': ['Pain - cervical', 'Pain - dorsal', 'Pain - lumbar', 'Pain - sacral', 'Stiffness', 'Weakness'],
   467→   467→   467→};
   468→   468→   468→
   469→   469→   469→export const REPERTORY_DATA: RubricData[] = [
   470→   470→   470→  {
   471→   471→   471→    id: 'mind-irritability',
   472→   472→   472→    chapter: 'Mind',
   473→   473→   473→    rubrics: [
   474→   474→   474→      { id: 'mind-1', text: 'Irritability', chapter: 'Mind', remedies: ['Nux Vomica', 'Chamomilla', 'Staphysagria', 'Natrum Mur', 'Bryonia', 'Lycopodium'], grade: 3 },
   475→   475→   475→      { id: 'mind-2', text: 'Irritability - with headache', chapter: 'Mind', remedies: ['Nux Vomica', 'Bryonia'], grade: 2 },
   476→   476→   476→      { id: 'mind-3', text: 'Anxiety', chapter: 'Mind', remedies: ['Aconite', 'Argentum Nitricum', 'Arsenicum Album', 'Gelsemium', 'Ignatia', 'Kali Arsenicosum', 'Phosphorus'], grade: 3 },
   477→   477→   477→      { id: 'mind-4', text: 'Anxiety - with palpitations', chapter: 'Mind', remedies: ['Aconite', 'Argentum Nitricum', 'Arsenicum Album', 'Phosphorus'], grade: 2 },
   478→   478→   478→      { id: 'mind-5', text: 'Fear - of death', chapter: 'Mind', remedies: ['Aconite', 'Arsenicum Album', 'Phosphorus', 'Lachesis'], grade: 3 },
   479→   479→   479→      { id: 'mind-6', text: 'Fear - of death - predicts time', chapter: 'Mind', remedies: ['Aconite', 'Arsenicum Album'], grade: 2 },
   480→   480→   480→      { id: 'mind-7', text: 'Grief - silent', chapter: 'Mind', remedies: ['Natrum Mur', 'Ignatia', 'Phosphoric Acid', 'Sepia'], grade: 3 },
   481→   481→   481→      { id: 'mind-8', text: 'Depression', chapter: 'Mind', remedies: ['Aurum', 'Ignatia', 'Natrum Mur', 'Phosphorus', 'Pulsatilla', 'Sepia'], grade: 3 },
   482→   482→   482→      { id: 'mind-9', text: 'Weeping', chapter: 'Mind', remedies: ['Pulsatilla', 'Ignatia', 'Natrum Mur', 'Sepia', 'Aconite'], grade: 3 },
   483→   483→   483→      { id: 'mind-10', text: 'Restlessness', chapter: 'Mind', remedies: ['Arsenicum Album', 'Rhus Tox', 'Aconite', 'Zincum'], grade: 3 },
   484→   484→   484→      { id: 'mind-11', text: 'Anger - violent', chapter: 'Mind', remedies: ['Nux Vomica', 'Chamomilla', 'Staphysagria', 'Belladonna'], grade: 3 },
   485→   485→   485→      { id: 'mind-12', text: 'Memory - weakness of', chapter: 'Mind', remedies: ['Baryta Carb', 'Lycopodium', 'Silicea', 'Syphilinum'], grade: 2 },
   486→   486→   486→    ],
   487→   487→   487→  },
   488→   488→   488→  {
   489→   489→   489→    id: 'head-pain',
   490→   490→   490→    chapter: 'Head',
   491→   491→   491→    rubrics: [
   492→   492→   492→      { id: 'head-1', text: 'Headache - throbbing', chapter: 'Head', remedies: ['Belladonna', 'Natrum Mur', 'Sanguinaria', 'Glonoine', 'Nux Vomica'], grade: 3 },
   493→   493→   493→      { id: 'head-2', text: 'Headache - bursting', chapter: 'Head', remedies: ['Belladonna', 'Natrum Mur', 'Nux Vomica', 'Lycopodium'], grade: 2 },
   494→   494→   494→      { id: 'head-3', text: 'Headache - frontal', chapter: 'Head', remedies: ['Natrum Mur', 'Bryonia', 'Nux Vomica', 'Sanguinaria', 'Spigelia'], grade: 3 },
   495→   495→   495→      { id: 'head-4', text: 'Headache - temporal', chapter: 'Head', remedies: ['Natrum Mur', 'Crocus Sativus', 'Lachesis', 'Sanguinaria'], grade: 2 },
   496→   496→   496→      { id: 'head-5', text: 'Headache - occipital', chapter: 'Head', remedies: ['Silicea', 'Lycopodium', 'Sepia', 'Cimicifuga'], grade: 2 },
   497→   497→   497→      { id: 'head-6', text: 'Headache - vertex', chapter: 'Head', remedies: ['Bryonia', 'China', 'Thuja', 'Natrum Mur'], grade: 2 },
   498→   498→   498→      { id: 'head-7', text: 'Headache - < sun', chapter: 'Head', remedies: ['Natrum Mur', 'Belladonna', 'Lachesis', 'Carcinosinum'], grade: 3 },
   499→   499→   499→      { id: 'head-8', text: 'Headache - < noise', chapter: 'Head', remedies: ['Natrum Mur', 'Nux Vomica', 'Bryonia', 'Belladonna'], grade: 2 },
   500→   500→   500→      { id: 'head-9', text: 'Headache - < movement', chapter: 'Head', remedies: ['Bryonia', 'Belladonna'], grade: 2 },
   501→   501→   501→      { id: 'head-10', text: 'Headache - > sleep', chapter: 'Head', remedies: ['Natrum Mur', 'Nux Vomica', 'Sepia'], grade: 2 },
   502→   502→   502→      { id: 'head-11', text: 'Headache - with nausea', chapter: 'Head', remedies: ['Iris Versicolor', 'Natrum Mur', 'Nux Vomica', 'Sanguinaria', 'Cyclamen'], grade: 3 },
   503→   503→   503→      { id: 'head-12', text: 'Headache - with vomiting', chapter: 'Head', remedies: ['Iris Versicolor', 'Sanguinaria', 'Cyclamen', 'Ipecac'], grade: 2 },
   504→   504→   504→      { id: 'head-13', text: 'Headache - migraine', chapter: 'Head', remedies: ['Natrum Mur', 'Sanguinaria', 'Iris Versicolor', 'Crocus Sativus', 'Spigelia', 'Sepia'], grade: 3 },
   505→   505→   505→    ],
   506→   506→   506→  },
   507→   507→   507→  {
   508→   508→   508→    id: 'stomach-nausea',
   509→   509→   509→    chapter: 'Stomach',
   510→   510→   510→    rubrics: [
   511→   511→   511→      { id: 'stom-1', text: 'Nausea', chapter: 'Stomach', remedies: ['Ipecac', 'Nux Vomica', 'Antim Crud', 'Bryonia', 'Pulsatilla', 'Sepia', 'Arsenicum Album'], grade: 3 },
   512→   512→   512→      { id: 'stom-2', text: 'Nausea - with headache', chapter: 'Stomach', remedies: ['Iris Versicolor', 'Sanguinaria', 'Cyclamen', 'Natrum Mur', 'Nux Vomica'], grade: 2 },
   513→   513→   513→      { id: 'stom-3', text: 'Vomiting', chapter: 'Stomach', remedies: ['Ipecac', 'Arsenicum Album', 'Phosphorus', 'Bryonia', 'Zincum', 'Cocculus'], grade: 3 },
   514→   514→   514→      { id: 'stom-4', text: 'Heartburn', chapter: 'Stomach', remedies: ['Robinia', 'Arsenicum Album', 'Carbo Veg', 'Nux Vomica', 'Pulsatilla'], grade: 3 },
   515→   515→   515→      { id: 'stom-5', text: 'Appetite - increased', chapter: 'Stomach', remedies: ['Iodum', 'Phosphorus', 'Lycopodium', 'Chelidonium', 'China', 'Sulphur', 'Tuberculinum'], grade: 3 },
   516→   516→   516→      { id: 'stom-6', text: 'Appetite - decreased', chapter: 'Stomach', remedies: ['Nux Vomica', 'Bryonia', 'Carbo Veg', 'Lycopodium', 'Phosphorus', 'Pulsatilla', 'Sepia'], grade: 3 },
   517→   517→   517→      { id: 'stom-7', text: 'Thirst - increased', chapter: 'Stomach', remedies: ['Arsenicum Album', 'Phosphorus', 'Bryonia', 'Lycopodium', 'Natrum Mur', 'Sulphur', 'Tuberculinum'], grade: 3 },
   518→   518→   518→      { id: 'stom-8', text: 'Thirst - thirstless', chapter: 'Stomach', remedies: ['Pulsatilla', 'Antim Crud', 'Apis', 'Calcarea Carb', 'Gelsemium'], grade: 3 },
   519→   519→   519→      { id: 'stom-9', text: 'Desires - sour things', chapter: 'Stomach', remedies: ['Antim Crud', 'Tuberculinum', 'Hepar Sulph', 'Sepia', 'Argentum Nitricum'], grade: 2 },
   520→   520→   520→      { id: 'stom-10', text: 'Desires - sweets', chapter: 'Stomach', remedies: ['Argentum Nitricum', 'Calcare Carb', 'Lycopodium', 'Phosphorus', 'Sulphur', 'Tuberculinum'], grade: 3 },
   521→   521→   521→      { id: 'stom-11', text: 'Desires - spicy food', chapter: 'Stomach', remedies: ['Nux Vomica', 'Phosphorus', 'Sulphur'], grade: 2 },
   522→   522→   522→      { id: 'stom-12', text: 'Aversions - fats', chapter: 'Stomach', remedies: ['Pulsatilla', 'Carbo Veg', 'Antim Crud', 'Calcarea Carb', 'Sepia'], grade: 2 },
   523→   523→   523→    ],
   524→   524→   524→  },
   525→   525→   525→  {
   526→   526→   526→    id: 'extremities-joints',
   527→   527→   527→    chapter: 'Extremities',
   528→   528→   528→    rubrics: [
   529→   529→   529→      { id: 'ext-1', text: 'Pain - joints', chapter: 'Extremities', remedies: ['Bryonia', 'Rhus Tox', 'Arnica', 'Bellis Perennis', 'Ledum', 'Pulsatilla', 'Ruta', 'Sulphur'], grade: 3 },
   530→   530→   530→      { id: 'ext-2', text: 'Pain - joints - < movement', chapter: 'Extremities', remedies: ['Bryonia'], grade: 3 },
   531→   531→   531→      { id: 'ext-3', text: 'Pain - joints - > movement', chapter: 'Extremities', remedies: ['Rhus Tox', 'Ferrum Phos'], grade: 3 },
   532→   532→   532→      { id: 'ext-4', text: 'Stiffness', chapter: 'Extremities', remedies: ['Rhus Tox', 'Bryonia', 'Arnica', 'Cimicifuga', 'Sanguinaria', 'Sulphur'], grade: 3 },
   533→   533→   533→      { id: 'ext-5', text: 'Weakness', chapter: 'Extremities', remedies: ['Gelsemium', 'Phosphorus', 'Arsenicum Album', 'Cocculus', 'Sepia', 'Causticum'], grade: 3 },
   534→   534→   534→      { id: 'ext-6', text: 'Cramps', chapter: 'Extremities', remedies: ['Cuprum Met', 'Cicuta', 'Magnesia Phos', 'Nux Vomica', 'Secale'], grade: 2 },
   535→   535→   535→      { id: 'ext-7', text: 'Trembling', chapter: 'Extremities', remedies: ['Agaricus', 'Gelsemium', 'Zincum', 'Phosphorus', 'Silicea', 'Thuja'], grade: 2 },
   536→   536→   536→      { id: 'ext-8', text: 'Swelling - joints', chapter: 'Extremities', remedies: ['Apis', 'Bryonia', 'Ledum', 'Pulsatilla', 'Rhus Tox', 'Ruta', 'Sulphur'], grade: 3 },
   537→   537→   537→    ],
   538→   538→   538→  },
   539→   539→   539→  {
   540→   540→   540→    id: 'sleep-dreams',
   541→   541→   541→    chapter: 'Sleep',
   542→   542→   542→    rubrics: [
   543→   543→   543→      { id: 'sleep-1', text: 'Sleeplessness', chapter: 'Sleep', remedies: ['Coffea', 'Nux Vomica', 'Arsenicum Album', 'Aconite', 'Lachesis', 'Sulphur', 'Zincum', 'Opium', 'Passiflora'], grade: 3 },
   544→   544→   544→      { id: 'sleep-2', text: 'Sleeplessness - from thoughts', chapter: 'Sleep', remedies: ['Coffea', 'Nux Vomica', 'Ignatia', 'Thuja'], grade: 2 },
   545→   545→   545→      { id: 'sleep-3', text: 'Sleeplessness - after midnight', chapter: 'Sleep', remedies: ['Lachesis', 'Sulphur', 'Medorrhinum', 'Syphilinum', 'Arsenicum Album'], grade: 3 },
   546→   546→   546→      { id: 'sleep-4', text: 'Sleepiness', chapter: 'Sleep', remedies: ['Nux Moschata', 'Opium', 'Phosphorus', 'Sulphur', 'Antim Crud', 'Gelsemium'], grade: 2 },
   547→   547→   547→      { id: 'sleep-5', text: 'Dreams - anxious', chapter: 'Sleep', remedies: ['Aconite', 'Arsenicum Album', 'Ignatia', 'Kali Phos', 'Phosphorus', 'Thuja'], grade: 2 },
   548→   548→   548→      { id: 'sleep-6', text: 'Dreams - vivid', chapter: 'Sleep', remedies: ['Lachesis', 'Cannabis Indica', 'Thuja', 'Nitric Acid', 'Phosphorus'], grade: 2 },
   549→   549→   549→    ],
   550→   550→   550→  },
   551→   551→   551→  {
   552→   552→   552→    id: 'respiratory-cough',
   553→   553→   553→    chapter: 'Respiratory',
   554→   554→   554→    rubrics: [
   555→   555→   555→      { id: 'resp-1', text: 'Cough - dry', chapter: 'Respiratory', remedies: ['Belladonna', 'Bryonia', 'Drosera', 'Spongia', 'Coccus Cacti', 'Rumex', 'Aconite'], grade: 3 },
   556→   556→   556→      { id: 'resp-2', text: 'Cough - loose', chapter: 'Respiratory', remedies: ['Antim Tart', 'Bryonia', 'Ipecac', 'Kali Bich', 'Pulsatilla', 'Sepia', 'Stannum'], grade: 3 },
   557→   557→   557→      { id: 'resp-3', text: 'Cough - > eating', chapter: 'Respiratory', remedies: ['Chelidonium', 'Natrum Sulph'], grade: 2 },
   558→   558→   558→      { id: 'resp-4', text: 'Difficult breathing', chapter: 'Respiratory', remedies: ['Arsenicum Album', 'Antim Tart', 'Ipecac', 'Lachesis', 'Phosphorus', 'Spongia'], grade: 3 },
   559→   559→   559→      { id: 'resp-5', text: 'Wheezing', chapter: 'Respiratory', remedies: ['Arsenicum Album', 'Ipecac', 'Spongia', 'Antim Tart', 'Natrum Sulph'], grade: 2 },
   560→   560→   560→      { id: 'resp-6', text: 'Cough - < night', chapter: 'Respiratory', remedies: ['Arsenicum Album', 'Drosera', 'Phosphorus', 'Spongia', 'Rumex'], grade: 3 },
   561→   561→   561→    ],
   562→   562→   562→  },
   563→   563→   563→];
   564→   564→   564→
