12528:    chapter: 'Abdomen',
12605:      { id: 'abdomen-11-6', text: 'PAIN, cutting - extending from left to right', chapter: 'Abdomen', remedies: ['nat-p.', 'thuj.', 'anac.', 'cic.', 'con.', 'crot-h.', 'euon.', 'lyc.', 'nat-c.', 'still.', 'petr.', 'phos.', 'rhus-v.', 'stram.', 'verb.'], grade: 1 },
12606:      { id: 'abdomen-11-7', text: 'PAIN, cutting - extending to thigh', chapter: 'Abdomen', remedies: ['nat-p.', 'thuj.', 'anac.', 'cic.', 'con.', 'crot-h.', 'euon.', 'lyc.', 'nat-c.', 'still.', 'petr.', 'phos.', 'rhus-v.', 'stram.', 'verb.'], grade: 1 },
12607:      { id: 'abdomen-12', text: 'PAIN, cutting, hypochondria', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12608:      { id: 'abdomen-12-1', text: 'PAIN, cutting, hypochondria - extending to back', chapter: 'Abdomen', remedies: ['Cact.', 'mez.', 'Acon.', 'ambr.', 'arn.', 'ars.', 'aur.', 'Bry.', 'calc.', 'chin.', 'cic.', 'colch.', 'dig.', 'dros.', 'ferr.', 'hell.', 'hep.', 'kali-p.', 'kreos.', 'lac-c.', 'lyc.', 'mang.', 'med.', 'Merc-c.', 'nat-m.', 'nux-v.', 'op.', 'ox-ac.', 'par.', 'phos.'], grade: 1 },
12609:      { id: 'abdomen-12-2', text: 'PAIN, cutting, hypochondria - extending downward', chapter: 'Abdomen', remedies: ['Bor.', 'gels.', 'Hydr-ac.', 'Calc.', 'con.', 'Sabad.', 'Ang.', 'Bry.', 'laur.', 'Hell.', 'Arg-m.', 'Sep.', 'sol-n.', 'stry.', 'phos.', 'verat.', 'nat-m.', 'Chel.', 'agar.', 'am-c.', 'aur.', 'bell.', 'carb-v.', 'cimic.', 'cocc.', 'coloc.', 'kreos.', 'lil-t.', 'nat-c.', 'psor.'], grade: 1 },
12610:      { id: 'abdomen-12-3', text: 'PAIN, cutting, hypochondria - extending to umbilicus', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12611:      { id: 'abdomen-13', text: 'PAIN, cutting, hypogastrium', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12612:      { id: 'abdomen-13-1', text: 'PAIN, cutting, hypogastrium - extending to back', chapter: 'Abdomen', remedies: ['Cact.', 'mez.', 'Acon.', 'ambr.', 'arn.', 'ars.', 'aur.', 'Bry.', 'calc.', 'chin.', 'cic.', 'colch.', 'dig.', 'dros.', 'ferr.', 'hell.', 'hep.', 'kali-p.', 'kreos.', 'lac-c.', 'lyc.', 'mang.', 'med.', 'Merc-c.', 'nat-m.', 'nux-v.', 'op.', 'ox-ac.', 'par.', 'phos.'], grade: 1 },
12613:      { id: 'abdomen-13-2', text: 'PAIN, cutting, hypogastrium - extending to groin', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12614:      { id: 'abdomen-13-3', text: 'PAIN, cutting, hypogastrium - extending to sides', chapter: 'Abdomen', remedies: ['Bry.', 'caust.', 'Chel.', 'eupi.', 'lyc.', 'nat-m.', 'nux-v.', 'par.', 'phos.', 'puls.', 'rau-b.', 'Rhus-t.', 'sabin.', 'Carb-v.', 'elaps.', 'ferr.', 'Dros.', 'lach.', 'nat-c.', 'spig.', 'sulph.'], grade: 1 },
12615:      { id: 'abdomen-13-4', text: 'PAIN, cutting, hypogastrium - extending to stomach', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12616:      { id: 'abdomen-13-5', text: 'PAIN, cutting, hypogastrium - extending to thighs', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12617:      { id: 'abdomen-13-6', text: 'PAIN, cutting, hypogastrium - extending to umbilicus', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12618:      { id: 'abdomen-13-7', text: 'PAIN, cutting, hypogastrium - extending to vagina', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12619:      { id: 'abdomen-14', text: 'PAIN, cutting, iliac region', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12620:      { id: 'abdomen-14-1', text: 'PAIN, cutting, iliac region - extending into testicle', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12621:      { id: 'abdomen-14-2', text: 'PAIN, cutting, iliac region - extending to rectum', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12622:      { id: 'abdomen-14-3', text: 'PAIN, cutting, iliac region - extending to fossa, right to left', chapter: 'Abdomen', remedies: ['Bell.', 'am-c.', 'con.', 'genist.', 'glon.', 'ind.', 'ip.', 'kali-c.', 'merc.', 'nat-m.', 'rhus-t.', 'tell.', 'ther.', 'cact.', 'carb-v.', 'Cob.', 'graph.', 'kalm.', 'lac-d.', 'meph.', 'phos.', 'Lach.', 'Bor.', 'arn.', 'cham.', 'staph.', 'pip-m.', 'Lyc.', 'tarent.', 'Arg-n.'], grade: 1 },
12623:      { id: 'abdomen-14-4', text: 'PAIN, cutting, iliac region - ilium, anterior superior spinous process', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12624:      { id: 'abdomen-15', text: 'PAIN, cutting, inguinal region', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12625:      { id: 'abdomen-15-1', text: 'PAIN, cutting, inguinal region - extending to left', chapter: 'Abdomen', remedies: ['Bell.', 'am-c.', 'con.', 'genist.', 'glon.', 'ind.', 'ip.', 'kali-c.', 'merc.', 'nat-m.', 'rhus-t.', 'tell.', 'ther.', 'cact.', 'carb-v.', 'Cob.', 'graph.', 'kalm.', 'lac-d.', 'meph.', 'phos.', 'Lach.', 'Bor.', 'arn.', 'cham.', 'staph.', 'pip-m.', 'Lyc.', 'tarent.', 'Arg-n.'], grade: 1 },
12626:      { id: 'abdomen-15-2', text: 'PAIN, cutting, inguinal region - extending to back', chapter: 'Abdomen', remedies: ['Cact.', 'mez.', 'Acon.', 'ambr.', 'arn.', 'ars.', 'aur.', 'Bry.', 'calc.', 'chin.', 'cic.', 'colch.', 'dig.', 'dros.', 'ferr.', 'hell.', 'hep.', 'kali-p.', 'kreos.', 'lac-c.', 'lyc.', 'mang.', 'med.', 'Merc-c.', 'nat-m.', 'nux-v.', 'op.', 'ox-ac.', 'par.', 'phos.'], grade: 1 },
12627:      { id: 'abdomen-15-3', text: 'PAIN, cutting, inguinal region - extending to testes', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12628:      { id: 'abdomen-15-4', text: 'PAIN, cutting, inguinal region - through urethra to glans penis', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12629:      { id: 'abdomen-16', text: 'PAIN, cutting, liver', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12630:      { id: 'abdomen-17', text: 'PAIN, cutting, sides', chapter: 'Abdomen', remedies: ['Bry.', 'caust.', 'Chel.', 'eupi.', 'lyc.', 'nat-m.', 'nux-v.', 'par.', 'phos.', 'puls.', 'rau-b.', 'Rhus-t.', 'sabin.', 'Carb-v.', 'elaps.', 'ferr.', 'Dros.', 'lach.', 'nat-c.', 'spig.', 'sulph.'], grade: 1 },
12631:      { id: 'abdomen-17-1', text: 'PAIN, cutting, sides - extending to right', chapter: 'Abdomen', remedies: ['Berb.', 'tarent.', 'am-c.', 'arn.', 'aur-m.', 'bry.', 'calc.', 'Calc-p.', 'kali-c.', 'laur.', 'mang.', 'myric.', 'sep.', 'sil.', 'sulph.', 'valer.', 'Verat.', 'bov.', 'bell.', 'bism.', 'cact.', 'carb-an.', 'cimic.', 'cinnb.', 'clem.', 'ferr.', 'glon.', 'led.', 'nit-ac.', 'phyt.'], grade: 1 },
12632:      { id: 'abdomen-17-2', text: 'PAIN, cutting, sides - extending to left', chapter: 'Abdomen', remedies: ['Bell.', 'am-c.', 'con.', 'genist.', 'glon.', 'ind.', 'ip.', 'kali-c.', 'merc.', 'nat-m.', 'rhus-t.', 'tell.', 'ther.', 'cact.', 'carb-v.', 'Cob.', 'graph.', 'kalm.', 'lac-d.', 'meph.', 'phos.', 'Lach.', 'Bor.', 'arn.', 'cham.', 'staph.', 'pip-m.', 'Lyc.', 'tarent.', 'Arg-n.'], grade: 1 },
12633:      { id: 'abdomen-18', text: 'PAIN, cutting, spleen', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12634:      { id: 'abdomen-19', text: 'PAIN, cutting, umbilicus', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12635:      { id: 'abdomen-19-1', text: 'PAIN, cutting, umbilicus - extending to back', chapter: 'Abdomen', remedies: ['Cact.', 'mez.', 'Acon.', 'ambr.', 'arn.', 'ars.', 'aur.', 'Bry.', 'calc.', 'chin.', 'cic.', 'colch.', 'dig.', 'dros.', 'ferr.', 'hell.', 'hep.', 'kali-p.', 'kreos.', 'lac-c.', 'lyc.', 'mang.', 'med.', 'Merc-c.', 'nat-m.', 'nux-v.', 'op.', 'ox-ac.', 'par.', 'phos.'], grade: 1 },
12636:      { id: 'abdomen-19-2', text: 'PAIN, cutting, umbilicus - extending to stomach', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12637:      { id: 'abdomen-20', text: 'PAIN, cutting, umbilicus, region of', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12638:      { id: 'abdomen-20-1', text: 'PAIN, cutting, umbilicus, region of - extending downward', chapter: 'Abdomen', remedies: ['Bor.', 'gels.', 'Hydr-ac.', 'Calc.', 'con.', 'Sabad.', 'Ang.', 'Bry.', 'laur.', 'Hell.', 'Arg-m.', 'Sep.', 'sol-n.', 'stry.', 'phos.', 'verat.', 'nat-m.', 'Chel.', 'agar.', 'am-c.', 'aur.', 'bell.', 'carb-v.', 'cimic.', 'cocc.', 'coloc.', 'kreos.', 'lil-t.', 'nat-c.', 'psor.'], grade: 1 },
12639:      { id: 'abdomen-20-2', text: 'PAIN, cutting, umbilicus, region of - extending to rectum', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12640:      { id: 'abdomen-20-3', text: 'PAIN, cutting, umbilicus, region of - extending into thighs', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12641:      { id: 'abdomen-20-4', text: 'PAIN, cutting, umbilicus, region of - extending to uterus', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12642:      { id: 'abdomen-21', text: 'PAIN, dragging', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12643:      { id: 'abdomen-21-1', text: 'PAIN, dragging - extending toward anus', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12644:      { id: 'abdomen-21-2', text: 'PAIN, dragging - extending to thighs', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12645:      { id: 'abdomen-22', text: 'PAIN, dragging, hypochondrium, right', chapter: 'Abdomen', remedies: ['Berb.', 'tarent.', 'am-c.', 'arn.', 'aur-m.', 'bry.', 'calc.', 'Calc-p.', 'kali-c.', 'laur.', 'mang.', 'myric.', 'sep.', 'sil.', 'sulph.', 'valer.', 'Verat.', 'bov.', 'bell.', 'bism.', 'cact.', 'carb-an.', 'cimic.', 'cinnb.', 'clem.', 'ferr.', 'glon.', 'led.', 'nit-ac.', 'phyt.'], grade: 1 },
12646:      { id: 'abdomen-22-1', text: 'PAIN, dragging, hypochondrium, right - extending to back', chapter: 'Abdomen', remedies: ['Berb.', 'tarent.', 'am-c.', 'arn.', 'aur-m.', 'bry.', 'calc.', 'Calc-p.', 'kali-c.', 'laur.', 'mang.', 'myric.', 'sep.', 'sil.', 'sulph.', 'valer.', 'Verat.', 'bov.', 'bell.', 'bism.', 'cact.', 'carb-an.', 'cimic.', 'cinnb.', 'clem.', 'ferr.', 'glon.', 'led.', 'nit-ac.', 'phyt.'], grade: 1 },
12647:      { id: 'abdomen-22-2', text: 'PAIN, dragging, hypochondrium, right - extending to abdomen', chapter: 'Abdomen', remedies: ['Berb.', 'tarent.', 'am-c.', 'arn.', 'aur-m.', 'bry.', 'calc.', 'Calc-p.', 'kali-c.', 'laur.', 'mang.', 'myric.', 'sep.', 'sil.', 'sulph.', 'valer.', 'Verat.', 'bov.', 'bell.', 'bism.', 'cact.', 'carb-an.', 'cimic.', 'cinnb.', 'clem.', 'ferr.', 'glon.', 'led.', 'nit-ac.', 'phyt.'], grade: 1 },
12648:      { id: 'abdomen-22-3', text: 'PAIN, dragging, hypochondrium, right - extending outward', chapter: 'Abdomen', remedies: ['Berb.', 'tarent.', 'am-c.', 'arn.', 'aur-m.', 'bry.', 'calc.', 'Calc-p.', 'kali-c.', 'laur.', 'mang.', 'myric.', 'sep.', 'sil.', 'sulph.', 'valer.', 'Verat.', 'bov.', 'bell.', 'bism.', 'cact.', 'carb-an.', 'cimic.', 'cinnb.', 'clem.', 'ferr.', 'glon.', 'led.', 'nit-ac.', 'phyt.'], grade: 1 },
12649:      { id: 'abdomen-22-4', text: 'PAIN, dragging, hypochondrium, right - extending to scapula', chapter: 'Abdomen', remedies: ['Berb.', 'tarent.', 'am-c.', 'arn.', 'aur-m.', 'bry.', 'calc.', 'Calc-p.', 'kali-c.', 'laur.', 'mang.', 'myric.', 'sep.', 'sil.', 'sulph.', 'valer.', 'Verat.', 'bov.', 'bell.', 'bism.', 'cact.', 'carb-an.', 'cimic.', 'cinnb.', 'clem.', 'ferr.', 'glon.', 'led.', 'nit-ac.', 'phyt.'], grade: 1 },
12650:      { id: 'abdomen-22-5', text: 'PAIN, dragging, hypochondrium, right - extending to spleen', chapter: 'Abdomen', remedies: ['Berb.', 'tarent.', 'am-c.', 'arn.', 'aur-m.', 'bry.', 'calc.', 'Calc-p.', 'kali-c.', 'laur.', 'mang.', 'myric.', 'sep.', 'sil.', 'sulph.', 'valer.', 'Verat.', 'bov.', 'bell.', 'bism.', 'cact.', 'carb-an.', 'cimic.', 'cinnb.', 'clem.', 'ferr.', 'glon.', 'led.', 'nit-ac.', 'phyt.'], grade: 1 },
12651:      { id: 'abdomen-22-6', text: 'PAIN, dragging, hypochondrium, right - extending upwards', chapter: 'Abdomen', remedies: ['Lach.', 'colch.', 'mag-c.', 'mag-m.', 'Aur.', 'Cupr.', 'phos.', 'sep.', 'lyc.', 'Puls.', 'Clem.', 'ars.', 'berb.', 'carb-an.', 'con.', 'euon.', 'merc.', 'par.', 'psor.', 'sil.', 'staph.', 'verb.', 'am-m.', 'bell.', 'euphr.', 'lact.', 'zinc.', 'bar-c.', 'caust.', 'cham.'], grade: 1 },
12652:      { id: 'abdomen-23', text: 'PAIN, dragging, hypogastrium', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12653:      { id: 'abdomen-23-1', text: 'PAIN, dragging, hypogastrium - extending to back', chapter: 'Abdomen', remedies: ['Cact.', 'mez.', 'Acon.', 'ambr.', 'arn.', 'ars.', 'aur.', 'Bry.', 'calc.', 'chin.', 'cic.', 'colch.', 'dig.', 'dros.', 'ferr.', 'hell.', 'hep.', 'kali-p.', 'kreos.', 'lac-c.', 'lyc.', 'mang.', 'med.', 'Merc-c.', 'nat-m.', 'nux-v.', 'op.', 'ox-ac.', 'par.', 'phos.'], grade: 1 },
12654:      { id: 'abdomen-23-2', text: 'PAIN, dragging, hypogastrium - extending to umbilicus', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12655:      { id: 'abdomen-24', text: 'PAIN, dragging, inguinal region', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12656:      { id: 'abdomen-24-1', text: 'PAIN, dragging, inguinal region - extending forward', chapter: 'Abdomen', remedies: ['Lac-c.', 'Cic.', 'Carb-v.', 'nat-m.', 'ip.', 'mosch.', 'Hydr.', 'laur.', 'Verb.', 'Chel.', 'cinnb.', 'sars.', 'Indg.', 'Spig.', 'lach.', 'phyt.', 'caust.', 'cimic.', 'coloc.', 'lac-f.', 'phos.', 'Prun.', 'rhus-t.', 'bell.', 'cadm.', 'camph.', 'cocc.', 'dros.', 'kali-bi.', 'mur-ac.'], grade: 1 },
12657:      { id: 'abdomen-24-2', text: 'PAIN, dragging, inguinal region - extending outward', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12658:      { id: 'abdomen-24-3', text: 'PAIN, dragging, inguinal region - extending to testicles', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12659:      { id: 'abdomen-25', text: 'PAIN, drawing', chapter: 'Abdomen', remedies: ['agar.', 'asar.', 'carb-v.', 'caust.', 'hep.', 'merc.', 'nat-m.', 'euon.', 'euphr.', 'graph.', 'hyper.', 'ign.', 'kali-ar.', 'kali-c.', 'kali-p.', 'kreos.', 'lach.', 'lyc.', 'mag-m.', 'mang.', 'mez.', 'nat-h.', 'ol-an.', 'phos.', 'ph-ac.', 'plat.', 'puls.', 'ran-s.', 'rhus-t.', 'rhus-v.'], grade: 1 },
12660:      { id: 'abdomen-25-1', text: 'PAIN, drawing - extending to hip', chapter: 'Abdomen', remedies: ['agar.', 'asar.', 'carb-v.', 'caust.', 'hep.', 'merc.', 'nat-m.', 'euon.', 'euphr.', 'graph.', 'hyper.', 'ign.', 'kali-ar.', 'kali-c.', 'kali-p.', 'kreos.', 'lach.', 'lyc.', 'mag-m.', 'mang.', 'mez.', 'nat-h.', 'ol-an.', 'phos.', 'ph-ac.', 'plat.', 'puls.', 'ran-s.', 'rhus-t.', 'rhus-v.'], grade: 1 },
12661:      { id: 'abdomen-25-2', text: 'PAIN, drawing - extending downward', chapter: 'Abdomen', remedies: ['agar.', 'asar.', 'carb-v.', 'caust.', 'hep.', 'merc.', 'nat-m.', 'euon.', 'euphr.', 'graph.', 'hyper.', 'ign.', 'kali-ar.', 'kali-c.', 'kali-p.', 'kreos.', 'lach.', 'lyc.', 'mag-m.', 'mang.', 'mez.', 'nat-h.', 'ol-an.', 'phos.', 'ph-ac.', 'plat.', 'puls.', 'ran-s.', 'rhus-t.', 'rhus-v.'], grade: 1 },
12662:      { id: 'abdomen-25-3', text: 'PAIN, drawing - extending to small of back', chapter: 'Abdomen', remedies: ['agar.', 'asar.', 'carb-v.', 'caust.', 'hep.', 'merc.', 'nat-m.', 'euon.', 'euphr.', 'graph.', 'hyper.', 'ign.', 'kali-ar.', 'kali-c.', 'kali-p.', 'kreos.', 'lach.', 'lyc.', 'mag-m.', 'mang.', 'mez.', 'nat-h.', 'ol-an.', 'phos.', 'ph-ac.', 'plat.', 'puls.', 'ran-s.', 'rhus-t.', 'rhus-v.'], grade: 1 },
12663:      { id: 'abdomen-25-4', text: 'PAIN, drawing - extending to legs', chapter: 'Abdomen', remedies: ['agar.', 'asar.', 'carb-v.', 'caust.', 'hep.', 'merc.', 'nat-m.', 'euon.', 'euphr.', 'graph.', 'hyper.', 'ign.', 'kali-ar.', 'kali-c.', 'kali-p.', 'kreos.', 'lach.', 'lyc.', 'mag-m.', 'mang.', 'mez.', 'nat-h.', 'ol-an.', 'phos.', 'ph-ac.', 'plat.', 'puls.', 'ran-s.', 'rhus-t.', 'rhus-v.'], grade: 1 },
12664:      { id: 'abdomen-25-5', text: 'PAIN, drawing - extending to spine', chapter: 'Abdomen', remedies: ['agar.', 'asar.', 'carb-v.', 'caust.', 'hep.', 'merc.', 'nat-m.', 'euon.', 'euphr.', 'graph.', 'hyper.', 'ign.', 'kali-ar.', 'kali-c.', 'kali-p.', 'kreos.', 'lach.', 'lyc.', 'mag-m.', 'mang.', 'mez.', 'nat-h.', 'ol-an.', 'phos.', 'ph-ac.', 'plat.', 'puls.', 'ran-s.', 'rhus-t.', 'rhus-v.'], grade: 1 },
12665:      { id: 'abdomen-25-6', text: 'PAIN, drawing - extending to thighs', chapter: 'Abdomen', remedies: ['agar.', 'asar.', 'carb-v.', 'caust.', 'hep.', 'merc.', 'nat-m.', 'euon.', 'euphr.', 'graph.', 'hyper.', 'ign.', 'kali-ar.', 'kali-c.', 'kali-p.', 'kreos.', 'lach.', 'lyc.', 'mag-m.', 'mang.', 'mez.', 'nat-h.', 'ol-an.', 'phos.', 'ph-ac.', 'plat.', 'puls.', 'ran-s.', 'rhus-t.', 'rhus-v.'], grade: 1 },
12666:      { id: 'abdomen-25-7', text: 'PAIN, drawing - extending upward', chapter: 'Abdomen', remedies: ['agar.', 'asar.', 'carb-v.', 'caust.', 'hep.', 'merc.', 'nat-m.', 'euon.', 'euphr.', 'graph.', 'hyper.', 'ign.', 'kali-ar.', 'kali-c.', 'kali-p.', 'kreos.', 'lach.', 'lyc.', 'mag-m.', 'mang.', 'mez.', 'nat-h.', 'ol-an.', 'phos.', 'ph-ac.', 'plat.', 'puls.', 'ran-s.', 'rhus-t.', 'rhus-v.'], grade: 1 },
12667:      { id: 'abdomen-26', text: 'PAIN, drawing, hypogastrium', chapter: 'Abdomen', remedies: ['am-c.', 'ant-c.', 'arn.', 'ars.', 'asar.', 'aster.', 'bapt.', 'benz-ac.', 'bry.', 'calc.', 'calc-p.', 'caps.', 'carb-an.', 'carb-s.', 'carb-v.', 'caust.', 'cham.', 'Chel.', 'cinnb.', 'cocc.', 'coc-c.', 'colch.', 'coloc.', 'crot-h.', 'dig.', 'dulc.', 'ferr-ma.', 'hep.', 'lil-t.', 'meph.'], grade: 1 },
12668:      { id: 'abdomen-26-1', text: 'PAIN, drawing, hypogastrium - extending around pelvis', chapter: 'Abdomen', remedies: ['am-c.', 'ant-c.', 'arn.', 'ars.', 'asar.', 'aster.', 'bapt.', 'benz-ac.', 'bry.', 'calc.', 'calc-p.', 'caps.', 'carb-an.', 'carb-s.', 'carb-v.', 'caust.', 'cham.', 'Chel.', 'cinnb.', 'cocc.', 'coc-c.', 'colch.', 'coloc.', 'crot-h.', 'dig.', 'dulc.', 'ferr-ma.', 'hep.', 'lil-t.', 'meph.'], grade: 1 },
