11295:    chapter: 'EXTERNAL THROAT',
11370:      { id: 'external-throat-24-8', text: 'EXTERNAL THROAT - SWELLING - Veins', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
11371:      { id: 'external-throat-25', text: 'EXTERNAL THROAT - TENSION', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
11372:      { id: 'external-throat-25-1', text: 'EXTERNAL THROAT - TENSION - Sides', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
11373:      { id: 'external-throat-25-2', text: 'EXTERNAL THROAT - TENSION - right, morning, evening, while standing, night, convulsive, lying on side, moving head on, rheumatic, swallowing on, waking on, walking after', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
11374:      { id: 'external-throat-26', text: 'EXTERNAL THROAT - TORTICOLLIS', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
11375:      { id: 'external-throat-26-1', text: 'EXTERNAL THROAT - TORTICOLLIS - chin drawn to sternum, drawn to right, to left', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
11376:      { id: 'external-throat-27', text: 'EXTERNAL THROAT - TUMORS, side', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
11377:      { id: 'external-throat-27-1', text: 'EXTERNAL THROAT - TUMORS, side - cystic, fatty', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
11378:      { id: 'external-throat-28', text: 'EXTERNAL THROAT - TWITCHING', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
11379:      { id: 'external-throat-28-1', text: 'EXTERNAL THROAT - TWITCHING - from left side of the neck to the left side of the throat', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
11380:      { id: 'external-throat-29', text: 'EXTERNAL THROAT - ULCERS', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
11381:      { id: 'external-throat-30', text: 'EXTERNAL THROAT - WARTS', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
11382-    ],
11383-  },
11384-  {
11385-    id: 'stomach',
11386-    chapter: 'STOMACH',
11387-    rubrics: [
11388-      { id: 'stomach-1', text: 'STOMACH - ALIVE, sensation as if something, in', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11389-      { id: 'stomach-2', text: 'STOMACH - ANXIETY', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11390-      { id: 'stomach-2-1', text: 'STOMACH - ANXIETY - morning on waking, in drunkards', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11391-      { id: 'stomach-2-2', text: 'STOMACH - ANXIETY - night, on rising up', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11392-      { id: 'stomach-2-3', text: 'STOMACH - ANXIETY - diarrhoea before', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11393-      { id: 'stomach-2-4', text: 'STOMACH - ANXIETY - eating after, small quantity', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11394-      { id: 'stomach-2-5', text: 'STOMACH - ANXIETY - excitement after', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11395-      { id: 'stomach-2-6', text: 'STOMACH - ANXIETY - menses during agg.', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11396-      { id: 'stomach-2-7', text: 'STOMACH - ANXIETY - people on approach of', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11397-      { id: 'stomach-2-8', text: 'STOMACH - ANXIETY - rising up on', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11398-      { id: 'stomach-2-9', text: 'STOMACH - ANXIETY - standing while', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11399-      { id: 'stomach-2-10', text: 'STOMACH - ANXIETY - vexation after', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11400-      { id: 'stomach-2-11', text: 'STOMACH - ANXIETY - waking on', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11401-      { id: 'stomach-3', text: 'STOMACH - APPETITE', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11402-      { id: 'stomach-3-1', text: 'STOMACH - APPETITE - Capricious', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11403-      { id: 'stomach-3-2', text: 'STOMACH - APPETITE - Changeable', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11404-      { id: 'stomach-3-3', text: 'STOMACH - APPETITE - Constant', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11405-      { id: 'stomach-3-4', text: 'STOMACH - APPETITE - Diminished', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11406-      { id: 'stomach-3-5', text: 'STOMACH - APPETITE - morning, noon, evening', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11407-      { id: 'stomach-3-6', text: 'STOMACH - APPETITE - eating when time for', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11408-      { id: 'stomach-3-7', text: 'STOMACH - APPETITE - menses during', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11409-      { id: 'stomach-3-8', text: 'STOMACH - APPETITE - Easy satiety', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11410-      { id: 'stomach-3-9', text: 'STOMACH - APPETITE - Increased (hunger in general)', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11411-      { id: 'stomach-3-10', text: 'STOMACH - APPETITE - daytime, morning, breakfast after, stool after, forenoon, noon, afternoon, evening, night', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11412-      { id: 'stomach-3-11', text: 'STOMACH - APPETITE - air open amel.', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11413-      { id: 'stomach-3-12', text: 'STOMACH - APPETITE - alternating with loss of appetite', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11414-      { id: 'stomach-3-13', text: 'STOMACH - APPETITE - beer after', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11415-      { id: 'stomach-3-14', text: 'STOMACH - APPETITE - chill before/during', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11416-      { id: 'stomach-3-15', text: 'STOMACH - APPETITE - eating increases the', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11417-      { id: 'stomach-3-16', text: 'STOMACH - APPETITE - returns only while', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11418-      { id: 'stomach-3-17', text: 'STOMACH - APPETITE - eating after', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11419-      { id: 'stomach-3-18', text: 'STOMACH - APPETITE - does not amel. (Comp. Emptiness)', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11420-      { id: 'stomach-3-19', text: 'STOMACH - APPETITE - fever during/after', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11421-      { id: 'stomach-3-20', text: 'STOMACH - APPETITE - headache with/before/after', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11422-      { id: 'stomach-3-21', text: 'STOMACH - APPETITE - intermittent in (See chill)', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11423-      { id: 'stomach-3-22', text: 'STOMACH - APPETITE - menses before/during', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11424-      { id: 'stomach-3-23', text: 'STOMACH - APPETITE - pain in stomach with', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11425-      { id: 'stomach-3-24', text: 'STOMACH - APPETITE - perspiration during', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11426-      { id: 'stomach-3-25', text: 'STOMACH - APPETITE - siesta after', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11427-      { id: 'stomach-3-26', text: 'STOMACH - APPETITE - sitting after', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11428-      { id: 'stomach-3-27', text: 'STOMACH - APPETITE - stool after', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
11429-      { id: 'stomach-3-28', text: 'STOMACH - APPETITE - tormenting', chapter: 'STOMACH', remedies: ['crot-h.', 'kali-c.', 'kali-p.', 'lac-d.', 'lyc.', 'Phos.', 'Psor.', 'ptel.', 'sang.', 'sep.', 'sil.', 'sulph.', 'thuj.', 'agar.', 'arg-m.', 'asc-s.', 'bov.', 'calc.', 'Chin-s.', 'cic.', 'coc-c.', 'corn-c.', 'grat.', 'Iod.', 'lach.', 'med.', 'merc.', 'myric.', 'phyt.', 'plb.'], grade: 1 },
