9378:      { id: 'face-131', text: 'FACE - EMACIATION (See Generalities)', chapter: 'FACE', remedies: ['hydrs.', 'iod.', 'ip.', 'kali-br.', 'kali-c.', 'kali-p.', 'kali-s.', 'Lach.', 'laur.', 'Lyc.', 'lyss.', 'mag-c.', 'manc.', 'med.', 'merc-c.', 'mez.', 'myric.', 'nat-m.', 'nat-p.', 'nat-s.', 'nit-ac.', 'Nux-v.', 'op.', 'ox-ac.', 'petr.', 'phos.', 'phyt.', 'Plb.', 'podo.', 'psor.'], grade: 1 },
10955:      { id: 'throat-18-1', text: 'THROAT - COATED - tonsils', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10956:      { id: 'throat-19', text: 'THROAT - COLD, sensitive to (See Sensitive)', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10957:      { id: 'throat-20', text: 'THROAT - COLDNESS, sensation of', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10958:      { id: 'throat-20-1', text: 'THROAT - COLDNESS, sensation of - left, sensation of cold wind', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10959:      { id: 'throat-20-2', text: 'THROAT - COLDNESS, sensation of - evening', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10960:      { id: 'throat-20-3', text: 'THROAT - COLDNESS, sensation of - chilliness beginning in throat', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10961:      { id: 'throat-20-4', text: 'THROAT - COLDNESS, sensation of - cold air, from', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10962:      { id: 'throat-20-5', text: 'THROAT - COLDNESS, sensation of - water were dropping down, as if', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10963:      { id: 'throat-20-6', text: 'THROAT - COLDNESS, sensation of - wind, in', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10964:      { id: 'throat-20-7', text: 'THROAT - COLDNESS, sensation of - expiration on', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10965:      { id: 'throat-20-8', text: 'THROAT - COLDNESS, sensation of - icy coldness', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10966:      { id: 'throat-20-9', text: 'THROAT - COLDNESS, sensation of - inspiration on', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10967:      { id: 'throat-20-10', text: 'THROAT - COLDNESS, sensation of - peppermint, as from', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10968:      { id: 'throat-20-11', text: 'THROAT - COLDNESS, sensation of - swallowing on', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10969:      { id: 'throat-20-12', text: 'THROAT - COLDNESS, sensation of - warm drinks seem cold', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10970:      { id: 'throat-20-13', text: 'THROAT - COLDNESS, sensation of - Esophagus', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10971:      { id: 'throat-21', text: 'THROAT - CONDYLOMATA', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10972:      { id: 'throat-22', text: 'THROAT - CONTRACTION (See Choking)', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10973:      { id: 'throat-23', text: 'THROAT - CRAMP', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10974:      { id: 'throat-23-1', text: 'THROAT - CRAMP - on swallowing food, compelling him to retch', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10975:      { id: 'throat-23-2', text: 'THROAT - CRAMP - Esophagus on swallowing', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10976:      { id: 'throat-24', text: 'THROAT - CRAWLING', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10977:      { id: 'throat-24-1', text: 'THROAT - CRAWLING - morning, in bed, evening, causing cough, menses during, nausea during, swallowing on, worm as if were squirming in', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10978:      { id: 'throat-24-2', text: 'THROAT - CRAWLING - Esophagus, in', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10979:      { id: 'throat-25', text: 'THROAT - CRUMBS (See Bread)', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10980:      { id: 'throat-26', text: 'THROAT - CUTICLE (See Membrane)', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10981:      { id: 'throat-27', text: 'THROAT - DENUDED (See Erosion)', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10982:      { id: 'throat-28', text: 'THROAT - DIPHTHERIA (See Membrane)', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10983:      { id: 'throat-29', text: 'THROAT - DISCOLORATION', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10984:      { id: 'throat-29-1', text: 'THROAT - DISCOLORATION - Types: black, copper-colored, dark, mottled, pale, purple', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10985:      { id: 'throat-29-2', text: 'THROAT - DISCOLORATION - tonsils', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10986:      { id: 'throat-29-3', text: 'THROAT - DISCOLORATION - redness', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10987:      { id: 'throat-29-4', text: 'THROAT - DISCOLORATION - Pharynx', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10988:      { id: 'throat-29-5', text: 'THROAT - DISCOLORATION - back part', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10989:      { id: 'throat-29-6', text: 'THROAT - DISCOLORATION - Tonsils', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10990:      { id: 'throat-29-7', text: 'THROAT - DISCOLORATION - Uvula', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10991:      { id: 'throat-30', text: 'THROAT - DRYNESS', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10992:      { id: 'throat-30-1', text: 'THROAT - DRYNESS - daytime, morning, waking on, walking while, forenoon, noon, afternoon, evening, night, midnight', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10993:      { id: 'throat-30-2', text: 'THROAT - DRYNESS - air open in', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10994:      { id: 'throat-30-3', text: 'THROAT - DRYNESS - bed in', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10995:      { id: 'throat-30-4', text: 'THROAT - DRYNESS - chill during', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10996:      { id: 'throat-30-5', text: 'THROAT - DRYNESS - dinner after', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10997:      { id: 'throat-30-6', text: 'THROAT - DRYNESS - drinking does not amel.', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10998:      { id: 'throat-30-7', text: 'THROAT - DRYNESS - eating after amel.', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10999:      { id: 'throat-30-8', text: 'THROAT - DRYNESS - hawking agg.', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11000:      { id: 'throat-30-9', text: 'THROAT - DRYNESS - heat during', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11001:      { id: 'throat-30-10', text: 'THROAT - DRYNESS - inspiration on', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11002:      { id: 'throat-30-11', text: 'THROAT - DRYNESS - lying while', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11003:      { id: 'throat-30-12', text: 'THROAT - DRYNESS - painful', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11004:      { id: 'throat-30-13', text: 'THROAT - DRYNESS - rest during', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11005:      { id: 'throat-30-14', text: 'THROAT - DRYNESS - rising when', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11006:      { id: 'throat-30-15', text: 'THROAT - DRYNESS - speaking very difficult', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11007:      { id: 'throat-30-16', text: 'THROAT - DRYNESS - swallowing on', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11008:      { id: 'throat-30-17', text: 'THROAT - DRYNESS - talking from', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
