14170:      id: 'urinary-organs',
14257:      { id: 'kidneys-10', text: 'HEAVINESS', chapter: 'Kidneys', remedies: ['crot-h.', 'crot-t.', 'cupr.', 'cycl.', 'dig.', 'dios.', 'dros.', 'dulc.', 'elaps.', 'euphr.', 'eupi.', 'ferr.', 'ferr-i.', 'fl-ac.', 'form.', 'gamb.', 'Gels.', 'gran.', 'graph.', 'grat.', 'guare.', 'gymn.', 'haem.', 'hell.', 'hep.', 'hipp.', 'hydr.', 'hydr-ac.', 'hyos.', 'hyper.'], grade: 1 },
14258:      { id: 'kidneys-10-1', text: 'HEAVINESS - morning', chapter: 'Kidneys', remedies: ['crot-h.', 'crot-t.', 'cupr.', 'cycl.', 'dig.', 'dios.', 'dros.', 'dulc.', 'elaps.', 'euphr.', 'eupi.', 'ferr.', 'ferr-i.', 'fl-ac.', 'form.', 'gamb.', 'Gels.', 'gran.', 'graph.', 'grat.', 'guare.', 'gymn.', 'haem.', 'hell.', 'hep.', 'hipp.', 'hydr.', 'hydr-ac.', 'hyos.', 'hyper.'], grade: 1 },
14259:      { id: 'kidneys-10-2', text: 'HEAVINESS - waking, on', chapter: 'Kidneys', remedies: ['crot-h.', 'crot-t.', 'cupr.', 'cycl.', 'dig.', 'dios.', 'dros.', 'dulc.', 'elaps.', 'euphr.', 'eupi.', 'ferr.', 'ferr-i.', 'fl-ac.', 'form.', 'gamb.', 'Gels.', 'gran.', 'graph.', 'grat.', 'guare.', 'gymn.', 'haem.', 'hell.', 'hep.', 'hipp.', 'hydr.', 'hydr-ac.', 'hyos.', 'hyper.'], grade: 1 },
14260:      { id: 'kidneys-10-3', text: 'HEAVINESS - sitting agg.', chapter: 'Kidneys', remedies: ['crot-h.', 'crot-t.', 'cupr.', 'cycl.', 'dig.', 'dios.', 'dros.', 'dulc.', 'elaps.', 'euphr.', 'eupi.', 'ferr.', 'ferr-i.', 'fl-ac.', 'form.', 'gamb.', 'Gels.', 'gran.', 'graph.', 'grat.', 'guare.', 'gymn.', 'haem.', 'hell.', 'hep.', 'hipp.', 'hydr.', 'hydr-ac.', 'hyos.', 'hyper.'], grade: 1 },
14261:      { id: 'kidneys-10-4', text: 'HEAVINESS - region of', chapter: 'Kidneys', remedies: ['crot-h.', 'crot-t.', 'cupr.', 'cycl.', 'dig.', 'dios.', 'dros.', 'dulc.', 'elaps.', 'euphr.', 'eupi.', 'ferr.', 'ferr-i.', 'fl-ac.', 'form.', 'gamb.', 'Gels.', 'gran.', 'graph.', 'grat.', 'guare.', 'gymn.', 'haem.', 'hell.', 'hep.', 'hipp.', 'hydr.', 'hydr-ac.', 'hyos.', 'hyper.'], grade: 1 },
14262:      { id: 'kidneys-10-5', text: 'HEAVINESS - afternoon', chapter: 'Kidneys', remedies: ['crot-h.', 'crot-t.', 'cupr.', 'cycl.', 'dig.', 'dios.', 'dros.', 'dulc.', 'elaps.', 'euphr.', 'eupi.', 'ferr.', 'ferr-i.', 'fl-ac.', 'form.', 'gamb.', 'Gels.', 'gran.', 'graph.', 'grat.', 'guare.', 'gymn.', 'haem.', 'hell.', 'hep.', 'hipp.', 'hydr.', 'hydr-ac.', 'hyos.', 'hyper.'], grade: 1 },
14263:      { id: 'kidneys-10-6', text: 'HEAVINESS - evening', chapter: 'Kidneys', remedies: ['crot-h.', 'crot-t.', 'cupr.', 'cycl.', 'dig.', 'dios.', 'dros.', 'dulc.', 'elaps.', 'euphr.', 'eupi.', 'ferr.', 'ferr-i.', 'fl-ac.', 'form.', 'gamb.', 'Gels.', 'gran.', 'graph.', 'grat.', 'guare.', 'gymn.', 'haem.', 'hell.', 'hep.', 'hipp.', 'hydr.', 'hydr-ac.', 'hyos.', 'hyper.'], grade: 1 },
14264:      { id: 'kidneys-10-7', text: 'HEAVINESS - night', chapter: 'Kidneys', remedies: ['crot-h.', 'crot-t.', 'cupr.', 'cycl.', 'dig.', 'dios.', 'dros.', 'dulc.', 'elaps.', 'euphr.', 'eupi.', 'ferr.', 'ferr-i.', 'fl-ac.', 'form.', 'gamb.', 'Gels.', 'gran.', 'graph.', 'grat.', 'guare.', 'gymn.', 'haem.', 'hell.', 'hep.', 'hipp.', 'hydr.', 'hydr-ac.', 'hyos.', 'hyper.'], grade: 1 },
14265:      { id: 'kidneys-10-8', text: 'HEAVINESS - motion agg.', chapter: 'Kidneys', remedies: ['crot-h.', 'crot-t.', 'cupr.', 'cycl.', 'dig.', 'dios.', 'dros.', 'dulc.', 'elaps.', 'euphr.', 'eupi.', 'ferr.', 'ferr-i.', 'fl-ac.', 'form.', 'gamb.', 'Gels.', 'gran.', 'graph.', 'grat.', 'guare.', 'gymn.', 'haem.', 'hell.', 'hep.', 'hipp.', 'hydr.', 'hydr-ac.', 'hyos.', 'hyper.'], grade: 1 },
14266:      { id: 'kidneys-11', text: 'INFLAMMATION', chapter: 'Kidneys', remedies: ['Nat-m.', 'nat-p.', 'nat-s.', 'nit-ac.', 'nux-v.', 'op.', 'petr.', 'phos.', 'ph-ac.', 'phyt.', 'plb.', 'Psor.', 'Puls.', 'ran-b.', 'rat.', 'Rhus-t.', 'sang.', 'Sep.', 'Sil.', 'spig.', 'staph.', 'stram.', 'Sulph.', 'sul-ac.', 'syph.', 'tarax.', 'ter.', 'teucr.', 'thuj.', 'verat.'], grade: 1 },
14267:      { id: 'kidneys-11-1', text: 'INFLAMMATION - acute parenchymatous', chapter: 'Kidneys', remedies: ['Nat-m.', 'nat-p.', 'nat-s.', 'nit-ac.', 'nux-v.', 'op.', 'petr.', 'phos.', 'ph-ac.', 'phyt.', 'plb.', 'Psor.', 'Puls.', 'ran-b.', 'rat.', 'Rhus-t.', 'sang.', 'Sep.', 'Sil.', 'spig.', 'staph.', 'stram.', 'Sulph.', 'sul-ac.', 'syph.', 'tarax.', 'ter.', 'teucr.', 'thuj.', 'verat.'], grade: 1 },
14268:      { id: 'kidneys-11-2', text: 'INFLAMMATION - bloody, ink-like, albuminous urine, with', chapter: 'Kidneys', remedies: ['Nat-m.', 'nat-p.', 'nat-s.', 'nit-ac.', 'nux-v.', 'op.', 'petr.', 'phos.', 'ph-ac.', 'phyt.', 'plb.', 'Psor.', 'Puls.', 'ran-b.', 'rat.', 'Rhus-t.', 'sang.', 'Sep.', 'Sil.', 'spig.', 'staph.', 'stram.', 'Sulph.', 'sul-ac.', 'syph.', 'tarax.', 'ter.', 'teucr.', 'thuj.', 'verat.'], grade: 1 },
14269:      { id: 'kidneys-11-3', text: 'INFLAMMATION - cardiac and hepatic affections, with', chapter: 'Kidneys', remedies: ['Nat-m.', 'nat-p.', 'nat-s.', 'nit-ac.', 'nux-v.', 'op.', 'petr.', 'phos.', 'ph-ac.', 'phyt.', 'plb.', 'Psor.', 'Puls.', 'ran-b.', 'rat.', 'Rhus-t.', 'sang.', 'Sep.', 'Sil.', 'spig.', 'staph.', 'stram.', 'Sulph.', 'sul-ac.', 'syph.', 'tarax.', 'ter.', 'teucr.', 'thuj.', 'verat.'], grade: 1 },
14270:      { id: 'kidneys-11-4', text: 'INFLAMMATION - suppurative', chapter: 'Kidneys', remedies: ['Nat-m.', 'nat-p.', 'nat-s.', 'nit-ac.', 'nux-v.', 'op.', 'petr.', 'phos.', 'ph-ac.', 'phyt.', 'plb.', 'Psor.', 'Puls.', 'ran-b.', 'rat.', 'Rhus-t.', 'sang.', 'Sep.', 'Sil.', 'spig.', 'staph.', 'stram.', 'Sulph.', 'sul-ac.', 'syph.', 'tarax.', 'ter.', 'teucr.', 'thuj.', 'verat.'], grade: 1 },
14271:      { id: 'kidneys-11-5', text: 'INFLAMMATION - toxæmic', chapter: 'Kidneys', remedies: ['Nat-m.', 'nat-p.', 'nat-s.', 'nit-ac.', 'nux-v.', 'op.', 'petr.', 'phos.', 'ph-ac.', 'phyt.', 'plb.', 'Psor.', 'Puls.', 'ran-b.', 'rat.', 'Rhus-t.', 'sang.', 'Sep.', 'Sil.', 'spig.', 'staph.', 'stram.', 'Sulph.', 'sul-ac.', 'syph.', 'tarax.', 'ter.', 'teucr.', 'thuj.', 'verat.'], grade: 1 },
14272:      { id: 'kidneys-11-6', text: 'INFLAMMATION - ureters', chapter: 'Kidneys', remedies: ['Nat-m.', 'nat-p.', 'nat-s.', 'nit-ac.', 'nux-v.', 'op.', 'petr.', 'phos.', 'ph-ac.', 'phyt.', 'plb.', 'Psor.', 'Puls.', 'ran-b.', 'rat.', 'Rhus-t.', 'sang.', 'Sep.', 'Sil.', 'spig.', 'staph.', 'stram.', 'Sulph.', 'sul-ac.', 'syph.', 'tarax.', 'ter.', 'teucr.', 'thuj.', 'verat.'], grade: 1 },
14273:      { id: 'kidneys-12', text: 'LAMENESS, region of', chapter: 'Kidneys', remedies: ['nit-ac.', 'petr.', 'plat.', 'plb.', 'verb.', 'am-c.', 'ant-t.', 'arg-m.', 'ars.', 'bell.', 'cham.', 'colch.', 'con.', 'cupr-ac.', 'dig.', 'dros.', 'hydrc.', 'ign.', 'lach.', 'laur.', 'lyc.', 'mag-m.', 'merc.', 'merc-c.', 'mur-ac.', 'nux-v.', 'olnd.', 'phos.', 'ph-ac.', 'sars.'], grade: 1 },
14274:      { id: 'kidneys-12-1', text: 'LAMENESS, region of - left, with cramp, extending into thighs', chapter: 'Kidneys', remedies: ['Bell.', 'am-c.', 'con.', 'genist.', 'glon.', 'ind.', 'ip.', 'kali-c.', 'merc.', 'nat-m.', 'rhus-t.', 'tell.', 'ther.', 'cact.', 'carb-v.', 'Cob.', 'graph.', 'kalm.', 'lac-d.', 'meph.', 'phos.', 'Lach.', 'Bor.', 'arn.', 'cham.', 'staph.', 'pip-m.', 'Lyc.', 'tarent.', 'Arg-n.'], grade: 1 },
14275:      { id: 'kidneys-12-2', text: 'LAMENESS, region of - waking, on', chapter: 'Kidneys', remedies: ['hydr.', 'Cypr.', 'Coc-c.', 'thuj.', 'Calc.', 'sep.', 'Arg-n.', 'lach.', 'camph.', 'cann-i.', 'plat.', 'stram.', 'Lyc.', 'psor.', 'Cina.', 'Chin-s.', 'sil.', 'chin.', 'ign.', 'kali-c.', 'nat-m.', 'nit-ac.', 'staph.', 'arn.', 'bell.', 'bor.', 'canth.', 'cham.', 'croc.', 'cupr.'], grade: 1 },
14276:      { id: 'kidneys-13', text: 'NUMBNESS, region of', chapter: 'Kidneys', remedies: ['nit-ac.', 'petr.', 'plat.', 'plb.', 'verb.', 'am-c.', 'ant-t.', 'arg-m.', 'ars.', 'bell.', 'cham.', 'colch.', 'con.', 'cupr-ac.', 'dig.', 'dros.', 'hydrc.', 'ign.', 'lach.', 'laur.', 'lyc.', 'mag-m.', 'merc.', 'merc-c.', 'mur-ac.', 'nux-v.', 'olnd.', 'phos.', 'ph-ac.', 'sars.'], grade: 1 },
14277:      { id: 'kidneys-14', text: 'PAIN', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14278:      { id: 'kidneys-14-1', text: 'PAIN - morning', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14279:      { id: 'kidneys-14-2', text: 'PAIN - waking, on', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14280:      { id: 'kidneys-14-3', text: 'PAIN - afternoon', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14281:      { id: 'kidneys-14-4', text: 'PAIN - evening', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14282:      { id: 'kidneys-14-5', text: 'PAIN - night', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14283:      { id: 'kidneys-14-6', text: 'PAIN - undressing, while', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14284:      { id: 'kidneys-14-7', text: 'PAIN - alternating with vertigo', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14285:      { id: 'kidneys-14-8', text: 'PAIN - aprexia, during', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14286:      { id: 'kidneys-14-9', text: 'PAIN - bending body, on', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14287:      { id: 'kidneys-14-10', text: 'PAIN - blowing nose', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14288:      { id: 'kidneys-14-11', text: 'PAIN - breathing deeply, when', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14289:      { id: 'kidneys-14-12', text: 'PAIN - chill, during', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14290:      { id: 'kidneys-14-13', text: 'PAIN - coughing', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14291:      { id: 'kidneys-14-14', text: 'PAIN - dancing, while', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14292:      { id: 'kidneys-14-15', text: 'PAIN - desire be delayed, if', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14293:      { id: 'kidneys-14-16', text: 'PAIN - jar, from', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14294:      { id: 'kidneys-14-17', text: 'PAIN - laughing, when', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14295:      { id: 'kidneys-14-18', text: 'PAIN - lifting, when', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14296:      { id: 'kidneys-14-19', text: 'PAIN - lying, while', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14297:      { id: 'kidneys-14-20', text: 'PAIN - on abdomen amel.', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14298:      { id: 'kidneys-14-21', text: 'PAIN - on back', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14299:      { id: 'kidneys-14-22', text: 'PAIN - menses, at beginning of', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14300:      { id: 'kidneys-14-23', text: 'PAIN - during', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14301:      { id: 'kidneys-14-24', text: 'PAIN - motion agg.', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14302:      { id: 'kidneys-14-25', text: 'PAIN - paroxysmal', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14303:      { id: 'kidneys-14-26', text: 'PAIN - pulsating', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14304:      { id: 'kidneys-14-27', text: 'PAIN - radiating', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14305:      { id: 'kidneys-14-28', text: 'PAIN - riding', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14306:      { id: 'kidneys-14-29', text: 'PAIN - sitting, while', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14307:      { id: 'kidneys-14-30', text: 'PAIN - sneezing agg.', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14308:      { id: 'kidneys-14-31', text: 'PAIN - spasmodic', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14309:      { id: 'kidneys-14-32', text: 'PAIN - standing amel.', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14310:      { id: 'kidneys-14-33', text: 'PAIN - stooping, when', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14311:      { id: 'kidneys-14-34', text: 'PAIN - after long', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14312:      { id: 'kidneys-14-35', text: 'PAIN - straightening out legs agg.', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14313:      { id: 'kidneys-14-36', text: 'PAIN - swelling of right knee, with', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14314:      { id: 'kidneys-14-37', text: 'PAIN - urging to urinate, during', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14315:      { id: 'kidneys-14-38', text: 'PAIN - urination, before', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14316:      { id: 'kidneys-14-39', text: 'PAIN - during', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14317:      { id: 'kidneys-14-40', text: 'PAIN - after amel.', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14318:      { id: 'kidneys-14-41', text: 'PAIN - walking, while', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14319:      { id: 'kidneys-14-42', text: 'PAIN - extending over abdomen', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14320:      { id: 'kidneys-14-43', text: 'PAIN - abdomen', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14321:      { id: 'kidneys-14-44', text: 'PAIN - bladder', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14322:      { id: 'kidneys-14-45', text: 'PAIN - epigastrium', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14323:      { id: 'kidneys-14-46', text: 'PAIN - hip', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14324:      { id: 'kidneys-14-47', text: 'PAIN - right ilium', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14325:      { id: 'kidneys-14-48', text: 'PAIN - thigh', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14326:      { id: 'kidneys-14-49', text: 'PAIN - testes', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14327:      { id: 'kidneys-14-50', text: 'PAIN - region of', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14328:      { id: 'kidneys-14-51', text: 'PAIN - bands of clothing, from', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14329:      { id: 'kidneys-14-52', text: 'PAIN - digging, when', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14330:      { id: 'kidneys-14-53', text: 'PAIN - lie only on the back, can', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
