12528:    chapter: 'Rectum',
12993:      { id: 'rectum-17-9', text: 'DIARRHEA - forenoon', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
12994:      { id: 'rectum-17-10', text: 'DIARRHEA - noon', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
12995:      { id: 'rectum-17-11', text: 'DIARRHEA - afternoon', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
12996:      { id: 'rectum-17-12', text: 'DIARRHEA - regularly', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
12997:      { id: 'rectum-17-13', text: 'DIARRHEA - evening', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
12998:      { id: 'rectum-17-14', text: 'DIARRHEA - night', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
12999:      { id: 'rectum-17-15', text: 'DIARRHEA - lying agg.', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13000:      { id: 'rectum-17-16', text: 'DIARRHEA - midnight, before', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13001:      { id: 'rectum-17-17', text: 'DIARRHEA - after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13002:      { id: 'rectum-17-18', text: 'DIARRHEA - acids, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13003:      { id: 'rectum-17-19', text: 'DIARRHEA - acute diseases, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13004:      { id: 'rectum-17-20', text: 'DIARRHEA - aged people', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13005:      { id: 'rectum-17-21', text: 'DIARRHEA - prematurely, with syphilitic mercurial dyscrasia', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13006:      { id: 'rectum-17-22', text: 'DIARRHEA - women', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13007:      { id: 'rectum-17-23', text: 'DIARRHEA - air, in cold', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13008:      { id: 'rectum-17-24', text: 'DIARRHEA - currents of', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13009:      { id: 'rectum-17-25', text: 'DIARRHEA - open, in', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13010:      { id: 'rectum-17-26', text: 'DIARRHEA - alcoholic drinks, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13011:      { id: 'rectum-17-27', text: 'DIARRHEA - aloe, after abuse of', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13012:      { id: 'rectum-17-28', text: 'DIARRHEA - alone, when', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13013:      { id: 'rectum-17-29', text: 'DIARRHEA - alternate days, on', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13014:      { id: 'rectum-17-30', text: 'DIARRHEA - alternating with constipation', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13015:      { id: 'rectum-17-31', text: 'DIARRHEA - catarrh of chest, with', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13016:      { id: 'rectum-17-32', text: 'DIARRHEA - headache', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13017:      { id: 'rectum-17-33', text: 'DIARRHEA - rheumatism', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13018:      { id: 'rectum-17-34', text: 'DIARRHEA - ameliorates all symptoms', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13019:      { id: 'rectum-17-35', text: 'DIARRHEA - anger, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13020:      { id: 'rectum-17-36', text: 'DIARRHEA - anticipation, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13021:      { id: 'rectum-17-37', text: 'DIARRHEA - anxiety, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13022:      { id: 'rectum-17-38', text: 'DIARRHEA - apyrexia, during', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13023:      { id: 'rectum-17-39', text: 'DIARRHEA - autumn, in', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13024:      { id: 'rectum-17-40', text: 'DIARRHEA - bad news, from', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13025:      { id: 'rectum-17-41', text: 'DIARRHEA - bathing, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13026:      { id: 'rectum-17-42', text: 'DIARRHEA - cold, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13027:      { id: 'rectum-17-43', text: 'DIARRHEA - battle, on going into', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13028:      { id: 'rectum-17-44', text: 'DIARRHEA - beer, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13029:      { id: 'rectum-17-45', text: 'DIARRHEA - bilious', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13030:      { id: 'rectum-17-46', text: 'DIARRHEA - boils begin to heal, as soon as', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13031:      { id: 'rectum-17-47', text: 'DIARRHEA - breakfast, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13032:      { id: 'rectum-17-48', text: 'DIARRHEA - burns, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13033:      { id: 'rectum-17-49', text: 'DIARRHEA - cabbage, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13034:      { id: 'rectum-17-50', text: 'DIARRHEA - castor oil, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13035:      { id: 'rectum-17-51', text: 'DIARRHEA - catarrh or coryza, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13036:      { id: 'rectum-17-52', text: 'DIARRHEA - cathartics, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13037:      { id: 'rectum-17-53', text: 'DIARRHEA - chagrin, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13038:      { id: 'rectum-17-54', text: 'DIARRHEA - chamomile, after abuse of', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13039:      { id: 'rectum-17-55', text: 'DIARRHEA - change of diet, least', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13040:      { id: 'rectum-17-56', text: 'DIARRHEA - weather, from', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13041:      { id: 'rectum-17-57', text: 'DIARRHEA - chest, after pains in', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13042:      { id: 'rectum-17-58', text: 'DIARRHEA - children, in', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13043:      { id: 'rectum-17-59', text: 'DIARRHEA - chill, during', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
