     1→     1→import React, { useState, useMemo } from 'react';
     2→     2→import { motion, AnimatePresence } from 'motion/react';
     3→     3→import { X, Printer, Save, FileText, Plus, ChevronRight, ChevronLeft, Eye, Clock, Microscope, Star, Trophy, Zap, Trash2, CheckCircle, Stethoscope, Brain, Thermometer, ChevronDown } from 'lucide-react';
     4→     4→import { Patient, AnalysisItem, ChiefSymptom, PhysicalGeneral } from './types';
     5→     5→
     6→     6→interface PrescriptionCanvasProps {
   535→   535→  { attribute: 'Desires', value: 'Fruits', category: 'Desires' },
   536→   536→  { attribute: 'Desires', value: 'Chocolate', category: 'Desires' },
   537→   537→  { attribute: 'Aversions', value: 'Fats/Greasy food', category: 'Aversions' },
   538→   538→  { attribute: 'Aversions', value: 'Milk', category: 'Aversions' },
   539→   539→  { attribute: 'Aversions', value: 'Eggs', category: 'Aversions' },
   540→   540→  { attribute: 'Aversions', value: 'Onion/Garlic', category: 'Aversions' },
   541→   541→  { attribute: 'Aversions', value: 'Sweet things', category: 'Aversions' },
   542→   542→  { attribute: 'Aversions', value: 'Meat', category: 'Aversions' },
   543→   543→  { attribute: 'Sleep', value: 'Sleepless', category: 'Sleep' },
   544→   544→  { attribute: 'Sleep', value: 'Sleepy during day', category: 'Sleep' },
   545→   545→  { attribute: 'Sleep', value: 'Disturbed sleep', category: 'Sleep' },
   546→   546→  { attribute: 'Sleep', value: 'Sleeps on back', category: 'Sleep' },
   547→   547→  { attribute: 'Sleep', value: 'Sleeps on abdomen', category: 'Sleep' },
   548→   548→  { attribute: 'Sleep', value: 'Sleeps on left side', category: 'Sleep' },
   549→   549→  { attribute: 'Sleep', value: 'Sleeps on right side', category: 'Sleep' },
   550→   550→  { attribute: 'Sleep', value: 'Wakes at 3 AM', category: 'Sleep' },
   551→   551→  { attribute: 'Perspiration', value: 'Profuse sweating', category: 'Perspiration' },
   552→   552→  { attribute: 'Perspiration', value: 'Offensive sweat', category: 'Perspiration' },
   553→   553→  { attribute: 'Perspiration', value: 'Sweat on palms', category: 'Perspiration' },
   554→   554→  { attribute: 'Perspiration', value: 'Sweat on soles', category: 'Perspiration' },
   555→   555→  { attribute: 'Perspiration', value: 'Cold sweat', category: 'Perspiration' },
   556→   556→  { attribute: 'Urine', value: 'Frequent urination', category: 'Urine' },
   557→   557→  { attribute: 'Urine', value: 'Scanty urination', category: 'Urine' },
   558→   558→  { attribute: 'Stool', value: 'Constipation', category: 'Stool' },
   559→   559→  { attribute: 'Stool', value: 'Loose stool', category: 'Stool' },
   560→   560→  { attribute: 'Appetite', value: 'Increased appetite', category: 'Appetite' },
   561→   561→  { attribute: 'Appetite', value: 'Loss of appetite', category: 'Appetite' },
   562→   562→];
   563→   563→
   564→   564→const MENTAL_SYMPTOM_OPTIONS = [
   565→   565→  'Anxiety', 'Fear of death', 'Fear of disease', 'Fear of dark', 'Fear of heights',
   566→   566→  'Fear of being alone', 'Fear of crowds', 'Fear of water', 'Claustrophobia',
   567→   567→  'Depression', 'Sadness', 'Weeping tendency', 'Hopelessness', 'Suicidal thoughts',
   568→   568→  'Irritability', 'Anger easily', 'Violent anger', 'Quarrelsome',
   569→   569→  'Restlessness', 'Hurry', 'Impatience', 'Nervousness',
   570→   570→  'Despair of recovery', 'Indifference', 'Apathy', 'Lack of confidence',
   571→   571→  'Memory weakness', 'Forgetfulness', 'Difficulty concentrating',
   572→   572→  'Mood swings', 'Emotional sensitivity', 'Easily offended',
   573→   573→  'Jealousy', 'Suspicious', 'Miserly', 'Fastidious',
   574→   574→  'Grief from loss', 'Homesickness', 'Religious mania',
   575→   575→  'Obsessive thoughts', 'Compulsive behavior', 'Phobias',
   576→   576→  'Delusions', 'Hallucinations', 'Mental exhaustion',
   577→   577→  'Talkative', 'Silent', 'Desires company', 'Desires solitude',
   578→   578→  'Laughing without reason', 'Crying without reason',
   579→   579→  'Timidity', 'Shyness', 'Low self-esteem',
   580→   580→  'Dreams of death', 'Dreams of falling', 'Nightmares',
   581→   581→  'Sleepwalking', 'Teeth grinding in sleep', 'Talking in sleep',
   582→   582→];
   583→   583→
   584→   584→export function SymptomCanvas({ patient, onClose, onSave }: SymptomCanvasProps) {
   585→   585→  const [activeSymTab, setActiveSymTab] = useState<'chief' | 'general' | 'mental'>('chief');
   586→   586→  const [saved, setSaved] = useState(false);
   587→   587→
   588→   588→  // Chief Symptoms state
   589→   589→  const [chiefSymptom, setChiefSymptom] = useState('');
   590→   590→  const [severity, setSeverity] = useState<ChiefSymptom['severity']>('Moderate');
   591→   591→  const [duration, setDuration] = useState('');
   592→   592→  const [modality, setModality] = useState('');
   593→   593→
   594→   594→  // General Symptoms state
   595→   595→  const [generalAttr, setGeneralAttr] = useState('');
   596→   596→  const [generalValue, setGeneralValue] = useState('');
   597→   597→
   598→   598→  // Mental Symptoms state
   599→   599→  const [mentalSymptom, setMentalSymptom] = useState('');
   600→   600→
   601→   601→  // Live preview of what will be saved
   602→   602→  const addedChief: ChiefSymptom[] = patient.chiefSymptoms || [];
   603→   603→  const addedGeneral: PhysicalGeneral[] = patient.physicalGenerals || [];
   604→   604→  const addedMental: string[] = patient.mentalSymptoms || [];
   605→   605→
   606→   606→  // Add chief symptom
   607→   607→  const handleAddChief = () => {
   608→   608→    if (!chiefSymptom.trim()) return;
   609→   609→    const cs: ChiefSymptom = {
   610→   610→      id: `cs-${Date.now()}`,
   611→   611→      symptom: chiefSymptom.trim(),
   612→   612→      severity,
   613→   613→      duration: duration.trim() || undefined,
   614→   614→      modality: modality.trim() || undefined,
   615→   615→    };
   616→   616→    onSave({ ...patient, chiefSymptoms: [...addedChief, cs] });
   617→   617→    setChiefSymptom('');
   618→   618→    setSeverity('Moderate');
   619→   619→    setDuration('');
   620→   620→    setModality('');
   621→   621→  };
   622→   622→
   623→   623→  // Add general symptom
   624→   624→  const handleAddGeneral = () => {
   625→   625→    if (!generalAttr || !generalValue) return;
   626→   626→    const found = GENERAL_SYMPTOM_OPTIONS.find(o => `${o.attribute}: ${o.value}` === generalValue);
   627→   627→    const pg: PhysicalGeneral = {
   628→   628→      id: `pg-${Date.now()}`,
   629→   629→      attribute: found?.attribute || generalAttr,
   630→   630→      value: found?.value || generalValue,
   631→   631→      category: found?.category || generalAttr,
   632→   632→    };
   633→   633→    onSave({ ...patient, physicalGenerals: [...addedGeneral, pg] });
   634→   634→    setGeneralAttr('');
   635→   635→    setGeneralValue('');
   636→   636→  };
   637→   637→
   638→   638→  // Add mental symptom
   639→   639→  const handleAddMental = () => {
   640→   640→    if (!mentalSymptom.trim() || addedMental.includes(mentalSymptom.trim())) return;
   641→   641→    onSave({ ...patient, mentalSymptoms: [...addedMental, mentalSymptom.trim()] });
   642→   642→    setMentalSymptom('');
   643→   643→  };
   644→   644→
   645→   645→  // Remove chief
   646→   646→  const removeChief = (id: string) => {
   647→   647→    onSave({ ...patient, chiefSymptoms: addedChief.filter(c => c.id !== id) });
   648→   648→  };
   649→   649→
   650→   650→  // Remove general
   651→   651→  const removeGeneral = (id: string) => {
   652→   652→    onSave({ ...patient, physicalGenerals: addedGeneral.filter(g => g.id !== id) });
   653→   653→  };
   654→   654→
   655→   655→  // Remove mental
   656→   656→  const removeMental = (symptom: string) => {
   657→   657→    onSave({ ...patient, mentalSymptoms: addedMental.filter(m => m !== symptom) });
   658→   658→  };
   659→   659→
   660→   660→  // Final save and close
   661→   661→  const handleFinalSave = () => {
   662→   662→    setSaved(true);
   663→   663→    setTimeout(() => { setSaved(false); onClose(); }, 1500);
   664→   664→  };
   665→   665→
   666→   666→  const symTabs = [
   667→   667→    { id: 'chief' as const, label: 'Chief Symptoms', icon: Stethoscope, count: addedChief.length, color: 'text-emerald-600 bg-emerald-50' },
   668→   668→    { id: 'general' as const, label: 'General Symptoms', icon: Thermometer, count: addedGeneral.length, color: 'text-blue-600 bg-blue-50' },
   669→   669→    { id: 'mental' as const, label: 'Mental Symptoms', icon: Brain, count: addedMental.length, color: 'text-purple-600 bg-purple-50' },
   670→   670→  ];
   671→   671→
   672→   672→  return (
   673→   673→    <div className="fixed inset-0 z-[100] flex items-center justify-center p-4 modal-overlay">
   674→   674→      <motion.div
   675→   675→        initial={{ opacity: 0, scale: 0.95, y: 20 }}
   676→   676→        animate={{ opacity: 1, scale: 1, y: 0 }}
   677→   677→        exit={{ opacity: 0, scale: 0.95, y: 20 }}
   678→   678→        className="bg-white modal-container w-full max-w-4xl overflow-hidden flex flex-col max-h-[90vh]"
   679→   679→      >
   680→   680→        {/* Header */}
   681→   681→        <div className="modal-header-dark flex justify-between items-center">
   682→   682→          <div>
   683→   683→            <h3 className="text-xl font-black uppercase tracking-widest">Add Symptoms</h3>
   684→   684→            <p className="text-slate-400 text-[10px] font-bold uppercase tracking-widest mt-1">
   685→   685→              {patient.name} ({patient.id})
   686→   686→            </p>
   687→   687→          </div>
   688→   688→          <button onClick={onClose} className="p-2 hover:bg-white/10 rounded-xl transition-all">
   689→   689→            <X size={24} />
   690→   690→          </button>
   691→   691→        </div>
   692→   692→
   693→   693→        {/* Symptom Tabs */}
   694→   694→        <div className="flex border-b border-slate-100 px-4 bg-slate-50/50">
   695→   695→          {symTabs.map((tab) => {
   696→   696→            const Icon = tab.icon;
   697→   697→            const isActive = activeSymTab === tab.id;
   698→   698→            return (
   699→   699→              <button
   700→   700→                key={tab.id}
   701→   701→                onClick={() => setActiveSymTab(tab.id)}
   702→   702→                className={`flex-1 flex items-center justify-center gap-2 py-3.5 text-xs font-bold uppercase tracking-widest transition-all border-b-2 ${
   703→   703→                  isActive ? 'border-slate-900 text-slate-900' : 'border-transparent text-slate-400 hover:text-slate-600'
   704→   704→                }`}
   705→   705→              >
   706→   706→                <Icon size={14} className={isActive ? 'text-emerald-500' : ''} />
   707→   707→                <span className="hidden sm:inline">{tab.label}</span>
   708→   708→                <span className="hidden xs:inline text-[8px] sm:hidden">{tab.label.split(' ')[0]}</span>
   709→   709→                {tab.count > 0 && (
   710→   710→                  <span className={`text-[9px] font-black px-1.5 py-0.5 rounded-full ${tab.color}`}>{tab.count}</span>
   711→   711→                )}
   712→   712→              </button>
   713→   713→            );
   714→   714→          })}
   715→   715→        </div>
   716→   716→
   717→   717→        {/* Content */}
   718→   718→        <div className="flex-1 overflow-y-auto p-5 space-y-4 custom-scrollbar">
   719→   719→
   720→   720→          {/* ====== CHIEF SYMPTOMS ====== */}
   721→   721→          {activeSymTab === 'chief' && (
   722→   722→            <div className="space-y-4">
   723→   723→              {/* Add Form */}
   724→   724→              <div className="bg-emerald-50/50 rounded-2xl border border-emerald-200/60 p-4 space-y-3">
   725→   725→                <h4 className="text-[10px] font-black text-emerald-700 uppercase tracking-widest flex items-center gap-2">
   726→   726→                  <Plus size={12} /> Add Chief Symptom
   727→   727→                </h4>
   728→   728→                <div>
   729→   729→                  <label className="text-[9px] font-bold text-slate-500 uppercase tracking-widest">Symptom</label>
   730→   730→                  <select
   731→   731→                    value={chiefSymptom}
   732→   732→                    onChange={(e) => setChiefSymptom(e.target.value)}
   733→   733→                    className="modern-input w-full mt-1"
   734→   734→                  >
   735→   735→                    <option value="">Select or type symptom...</option>
   736→   736→                    {CHIEF_SYMPTOM_OPTIONS.map(s => <option key={s} value={s}>{s}</option>)}
   737→   737→                  </select>
   738→   738→                </div>
   739→   739→                <div className="grid grid-cols-1 sm:grid-cols-3 gap-3">
   740→   740→                  <div>
   741→   741→                    <label className="text-[9px] font-bold text-slate-500 uppercase tracking-widest">Severity</label>
   742→   742→                    <select value={severity} onChange={e => setSeverity(e.target.value as ChiefSymptom['severity'])} className="modern-input mt-1 w-full">
   743→   743→                      <option>Mild</option><option>Moderate</option><option>Severe</option>
   744→   744→                    </select>
   745→   745→                  </div>
   746→   746→                  <div>
   747→   747→                    <label className="text-[9px] font-bold text-slate-500 uppercase tracking-widest">Duration</label>
   748→   748→                    <input type="text" value={duration} onChange={e => setDuration(e.target.value)} className="modern-input mt-1 w-full" placeholder="e.g. 3 months" />
   749→   749→                  </div>
   750→   750→                  <div>
   751→   751→                    <label className="text-[9px] font-bold text-slate-500 uppercase tracking-widest">Modality</label>
   752→   752→                    <input type="text" value={modality} onChange={e => setModality(e.target.value)} className="modern-input mt-1 w-full" placeholder="e.g. > from rest" />
   753→   753→                  </div>
   754→   754→                </div>
   755→   755→                <motion.button
   756→   756→                  whileHover={{ scale: 1.02 }} whileTap={{ scale: 0.98 }}
   757→   757→                  onClick={handleAddChief}
   758→   758→                  disabled={!chiefSymptom.trim()}
   759→   759→                  className={`flex items-center gap-2 px-4 py-2 rounded-xl text-xs font-bold transition-all ${
   760→   760→                    chiefSymptom.trim() ? 'bg-emerald-500 text-white hover:bg-emerald-600 shadow-sm' : 'bg-slate-100 text-slate-400 cursor-not-allowed'
   761→   761→                  }`}
   762→   762→                >
   763→   763→                  <Plus size={13} /> Add Symptom
   764→   764→                </motion.button>
   765→   765→              </div>
   766→   766→
   767→   767→              {/* Added Symptoms List */}
   768→   768→              <div>
   769→   769→                <h4 className="text-[10px] font-black text-slate-500 uppercase tracking-widest mb-2">
   770→   770→                  Added Chief Symptoms ({addedChief.length})
   771→   771→                </h4>
   772→   772→                {addedChief.length === 0 ? (
   773→   773→                  <div className="text-center py-8 bg-slate-50 rounded-xl border border-slate-100">
   774→   774→                    <Stethoscope size={28} className="mx-auto mb-2 text-slate-200" />
   775→   775→                    <p className="text-[10px] font-bold text-slate-400">No chief symptoms added yet</p>
   776→   776→                  </div>
   777→   777→                ) : (
   778→   778→                  <div className="space-y-2">
   779→   779→                    {addedChief.map((cs) => (
   780→   780→                      <div key={cs.id} className="flex items-center gap-3 p-3 bg-slate-50 rounded-xl border border-slate-100 group">
   781→   781→                        <span className="w-7 h-7 rounded-lg bg-emerald-100 text-emerald-700 flex items-center justify-center text-[10px] font-black flex-shrink-0">{addedChief.indexOf(cs) + 1}</span>
   782→   782→                        <div className="flex-1 min-w-0">
   783→   783→                          <p className="text-xs font-bold text-slate-900">{cs.symptom}</p>
   784→   784→                          <div className="flex flex-wrap gap-1 mt-1">
   785→   785→                            {cs.severity && <span className={`text-[8px] font-bold px-1.5 py-0.5 rounded ${cs.severity === 'Severe' ? 'bg-rose-50 text-rose-600' : cs.severity === 'Moderate' ? 'bg-amber-50 text-amber-600' : 'bg-blue-50 text-blue-600'}`}>{cs.severity}</span>}
   786→   786→                            {cs.duration && <span className="text-[8px] font-bold bg-blue-50 text-blue-600 px-1.5 py-0.5 rounded">{cs.duration}</span>}
   787→   787→                            {cs.modality && <span className="text-[8px] font-bold bg-amber-50 text-amber-600 px-1.5 py-0.5 rounded">{cs.modality}</span>}
   788→   788→                          </div>
   789→   789→                        </div>
   790→   790→                        <button onClick={() => removeChief(cs.id)} className="text-slate-300 hover:text-rose-500 transition opacity-0 group-hover:opacity-100">
   791→   791→                          <X size={14} />
   792→   792→                        </button>
   793→   793→                      </div>
   794→   794→                    ))}
   795→   795→                  </div>
   796→   796→                )}
   797→   797→              </div>
   798→   798→            </div>
   799→   799→          )}
   800→   800→
   801→   801→          {/* ====== GENERAL SYMPTOMS ====== */}
   802→   802→          {activeSymTab === 'general' && (
   803→   803→            <div className="space-y-4">
   804→   804→              {/* Add Form */}
   805→   805→              <div className="bg-blue-50/50 rounded-2xl border border-blue-200/60 p-4 space-y-3">
   806→   806→                <h4 className="text-[10px] font-black text-blue-700 uppercase tracking-widest flex items-center gap-2">
   807→   807→                  <Plus size={12} /> Add General Symptom
   808→   808→                </h4>
   809→   809→                <div>
   810→   810→                  <label className="text-[9px] font-bold text-slate-500 uppercase tracking-widest">Symptom Category & Value</label>
   811→   811→                  <select
   812→   812→                    value={generalValue}
   813→   813→                    onChange={(e) => {
   814→   814→                      setGeneralValue(e.target.value);
   815→   815→                      const found = GENERAL_SYMPTOM_OPTIONS.find(o => `${o.attribute}: ${o.value}` === e.target.value);
   816→   816→                      if (found) setGeneralAttr(found.attribute);
   817→   817→                    }}
   818→   818→                    className="modern-input w-full mt-1"
   819→   819→                  >
   820→   820→                    <option value="">Select symptom...</option>
   821→   821→                    {GENERAL_SYMPTOM_OPTIONS.map((opt, i) => (
   822→   822→                      <option key={i} value={`${opt.attribute}: ${opt.value}`}>{opt.attribute}: {opt.value}</option>
   823→   823→                    ))}
   824→   824→                  </select>
   825→   825→                </div>
   826→   826→                <motion.button
   827→   827→                  whileHover={{ scale: 1.02 }} whileTap={{ scale: 0.98 }}
   828→   828→                  onClick={handleAddGeneral}
   829→   829→                  disabled={!generalValue}
   830→   830→                  className={`flex items-center gap-2 px-4 py-2 rounded-xl text-xs font-bold transition-all ${
   831→   831→                    generalValue ? 'bg-blue-500 text-white hover:bg-blue-600 shadow-sm' : 'bg-slate-100 text-slate-400 cursor-not-allowed'
   832→   832→                  }`}
   833→   833→                >
   834→   834→                  <Plus size={13} /> Add Symptom
   835→   835→                </motion.button>
   836→   836→              </div>
   837→   837→
   838→   838→              {/* Added List */}
   839→   839→              <div>
   840→   840→                <h4 className="text-[10px] font-black text-slate-500 uppercase tracking-widest mb-2">
   841→   841→                  Added General Symptoms ({addedGeneral.length})
   842→   842→                </h4>
   843→   843→                {addedGeneral.length === 0 ? (
   844→   844→                  <div className="text-center py-8 bg-slate-50 rounded-xl border border-slate-100">
   845→   845→                    <Thermometer size={28} className="mx-auto mb-2 text-slate-200" />
   846→   846→                    <p className="text-[10px] font-bold text-slate-400">No general symptoms added yet</p>
   847→   847→                  </div>
   848→   848→                ) : (
   849→   849→                  <div className="space-y-2">
   850→   850→                    {addedGeneral.map((pg) => (
   851→   851→                      <div key={pg.id} className="flex items-center justify-between p-3 bg-slate-50 rounded-xl border border-slate-100 group">
   852→   852→                        <div className="flex items-center gap-2">
   853→   853→                          <span className="text-[8px] font-bold bg-blue-50 text-blue-600 px-1.5 py-0.5 rounded">{pg.category}</span>
   854→   854→                          <span className="text-xs font-bold text-slate-700">{pg.attribute}: {pg.value}</span>
   855→   855→                        </div>
   856→   856→                        <button onClick={() => removeGeneral(pg.id)} className="text-slate-300 hover:text-rose-500 transition opacity-0 group-hover:opacity-100">
   857→   857→                          <X size={14} />
   858→   858→                        </button>
   859→   859→                      </div>
   860→   860→                    ))}
   861→   861→                  </div>
   862→   862→                )}
   863→   863→              </div>
   864→   864→            </div>
   865→   865→          )}
   866→   866→
   867→   867→          {/* ====== MENTAL SYMPTOMS ====== */}
   868→   868→          {activeSymTab === 'mental' && (
   869→   869→            <div className="space-y-4">
   870→   870→              {/* Add Form */}
   871→   871→              <div className="bg-purple-50/50 rounded-2xl border border-purple-200/60 p-4 space-y-3">
   872→   872→                <h4 className="text-[10px] font-black text-purple-700 uppercase tracking-widest flex items-center gap-2">
   873→   873→                  <Plus size={12} /> Add Mental Symptom
   874→   874→                </h4>
   875→   875→                <div>
   876→   876→                  <label className="text-[9px] font-bold text-slate-500 uppercase tracking-widest">Mental State / Emotion</label>
   877→   877→                  <select
   878→   878→                    value={mentalSymptom}
   879→   879→                    onChange={(e) => setMentalSymptom(e.target.value)}
   880→   880→                    className="modern-input w-full mt-1"
   881→   881→                  >
   882→   882→                    <option value="">Select mental symptom...</option>
   883→   883→                    {MENTAL_SYMPTOM_OPTIONS.map(s => <option key={s} value={s}>{s}</option>)}
   884→   884→                  </select>
   885→   885→                </div>
   886→   886→                <motion.button
   887→   887→                  whileHover={{ scale: 1.02 }} whileTap={{ scale: 0.98 }}
   888→   888→                  onClick={handleAddMental}
   889→   889→                  disabled={!mentalSymptom.trim() || addedMental.includes(mentalSymptom.trim())}
   890→   890→                  className={`flex items-center gap-2 px-4 py-2 rounded-xl text-xs font-bold transition-all ${
   891→   891→                    mentalSymptom.trim() && !addedMental.includes(mentalSymptom.trim())
   892→   892→                      ? 'bg-purple-500 text-white hover:bg-purple-600 shadow-sm'
   893→   893→                      : 'bg-slate-100 text-slate-400 cursor-not-allowed'
   894→   894→                  }`}
   895→   895→                >
   896→   896→                  <Plus size={13} /> Add Symptom
   897→   897→                </motion.button>
   898→   898→              </div>
   899→   899→
   900→   900→              {/* Added List */}
   901→   901→              <div>
   902→   902→                <h4 className="text-[10px] font-black text-slate-500 uppercase tracking-widest mb-2">
   903→   903→                  Added Mental Symptoms ({addedMental.length})
   904→   904→                </h4>
   905→   905→                {addedMental.length === 0 ? (
   906→   906→                  <div className="text-center py-8 bg-slate-50 rounded-xl border border-slate-100">
   907→   907→                    <Brain size={28} className="mx-auto mb-2 text-slate-200" />
   908→   908→                    <p className="text-[10px] font-bold text-slate-400">No mental symptoms added yet</p>
   909→   909→                  </div>
   910→   910→                ) : (
   911→   911→                  <div className="flex flex-wrap gap-2">
   912→   912→                    {addedMental.map((m) => (
   913→   913→                      <span key={m} className="flex items-center gap-1.5 text-[10px] font-bold bg-purple-50 text-purple-700 px-2.5 py-1.5 rounded-lg border border-purple-200 group">
   914→   914→                        <Brain size={10} />
   915→   915→                        {m}
   916→   916→                        <button onClick={() => removeMental(m)} className="text-purple-300 hover:text-rose-500 transition ml-0.5 opacity-0 group-hover:opacity-100">
   917→   917→                          <X size={12} />
   918→   918→                        </button>
   919→   919→                      </span>
   920→   920→                    ))}
   921→   921→                  </div>
   922→   922→                )}
   923→   923→              </div>
   924→   924→            </div>
   925→   925→          )}
   926→   926→        </div>
   927→   927→
   928→   928→        {/* Footer */}
   929→   929→        <div className="p-4 md:p-5 border-t border-slate-100 bg-slate-50/50 flex flex-col sm:flex-row justify-between items-center gap-3">
   930→   930→          <div className="flex flex-wrap gap-3 text-[9px] font-bold text-slate-400">
   931→   931→            <span className="flex items-center gap-1"><Stethoscope size={10} className="text-emerald-500" /> {addedChief.length} Chief</span>
   932→   932→            <span className="flex items-center gap-1"><Thermometer size={10} className="text-blue-500" /> {addedGeneral.length} General</span>
   933→   933→            <span className="flex items-center gap-1"><Brain size={10} className="text-purple-500" /> {addedMental.length} Mental</span>
   934→   934→          </div>
   935→   935→          <div className="flex gap-3">
   936→   936→            <motion.button whileHover={{ scale: 1.02 }} whileTap={{ scale: 0.98 }}
   937→   937→              onClick={handleFinalSave}
   938→   938→              className={`flex items-center gap-2 px-5 py-2.5 rounded-xl text-xs font-bold transition-all ${
   939→   939→                saved ? 'bg-emerald-500 text-white shadow-lg shadow-emerald-500/30' : 'bg-emerald-500 text-white hover:bg-emerald-600 shadow-sm'
   940→   940→              }`}
   941→   941→            >
   942→   942→              {saved ? <><CheckCircle size={14} /> Saved!</> : <><Save size={14} /> Save All</>}
   943→   943→            </motion.button>
   944→   944→            <button onClick={onClose} className="btn-ghost">Close</button>
   945→   945→          </div>
   946→   946→        </div>
   947→   947→      </motion.div>
   948→   948→    </div>
   949→   949→  );
   950→   950→}
   951→   951→
