     1→import { RubricData } from './types';
     2→
     3→export const KENT_REPERTORY_DATA: RubricData[] = [
     4→  {
   191→      { id: 'mind-24-64', text: 'ANXIETY - conscience, of (as if guilty of a crime)', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   192→      { id: 'mind-24-65', text: 'ANXIETY - continence prolonged, from', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   193→      { id: 'mind-24-66', text: 'ANXIETY - conversation, from', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   194→      { id: 'mind-24-67', text: 'ANXIETY - cough, before', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   195→      { id: 'mind-24-68', text: 'ANXIETY - before attack of whooping cough', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   196→      { id: 'mind-24-69', text: 'ANXIETY - coughing, from', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   197→      { id: 'mind-24-70', text: 'ANXIETY - crowd, in a', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   198→      { id: 'mind-24-71', text: 'ANXIETY - cruelties, after hearing of', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   199→      { id: 'mind-24-72', text: 'ANXIETY - dark, in', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   200→      { id: 'mind-24-73', text: 'ANXIETY - dinner, during', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   201→      { id: 'mind-24-74', text: 'ANXIETY - after', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   202→      { id: 'mind-24-75', text: 'ANXIETY - amel.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   203→      { id: 'mind-24-76', text: 'ANXIETY - dreams, on waking from frightful (See Dreams)', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   204→      { id: 'mind-24-77', text: 'ANXIETY - drinking, after', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   205→      { id: 'mind-24-78', text: 'ANXIETY - eructations amel.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   206→      { id: 'mind-24-79', text: 'ANXIETY - excitement, from', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   207→      { id: 'mind-24-80', text: 'ANXIETY - exercise amel.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   208→      { id: 'mind-24-81', text: 'ANXIETY - exertion of eyes', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   209→      { id: 'mind-24-82', text: 'ANXIETY - expected of him, when anything is', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   210→      { id: 'mind-24-83', text: 'ANXIETY - fear, with', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   211→      { id: 'mind-24-84', text: 'ANXIETY - fever, during', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   212→      { id: 'mind-24-85', text: 'ANXIETY - prodrome, during', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   213→      { id: 'mind-24-86', text: 'ANXIETY - fits, with', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   214→      { id: 'mind-24-87', text: 'ANXIETY - flatus, from', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   215→      { id: 'mind-24-88', text: 'ANXIETY - emission of, amel.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   216→      { id: 'mind-24-89', text: 'ANXIETY - flushes of heat, during', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   217→      { id: 'mind-24-90', text: 'ANXIETY - foot bath, after a', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   218→      { id: 'mind-24-91', text: 'ANXIETY - friends at home, about', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   219→      { id: 'mind-24-92', text: 'ANXIETY - fright, after', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   220→      { id: 'mind-24-93', text: 'ANXIETY - future, about', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   221→      { id: 'mind-24-94', text: 'ANXIETY - health, about', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   222→      { id: 'mind-24-95', text: 'ANXIETY - especially during climacteric period', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   223→      { id: 'mind-24-96', text: 'ANXIETY - hot air, as if in', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   224→      { id: 'mind-24-97', text: 'ANXIETY - house in', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   225→      { id: 'mind-24-98', text: 'ANXIETY - amel. in', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   226→      { id: 'mind-24-99', text: 'ANXIETY - on entering', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   227→      { id: 'mind-24-100', text: 'ANXIETY - hungry, when', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   228→      { id: 'mind-24-101', text: 'ANXIETY - hypochondriacal', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   229→      { id: 'mind-24-102', text: 'ANXIETY - looking steadily', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   230→      { id: 'mind-24-103', text: 'ANXIETY - lying, while', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   231→      { id: 'mind-24-104', text: 'ANXIETY - amel.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   232→      { id: 'mind-24-105', text: 'ANXIETY - must lie down, with anguish', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   233→      { id: 'mind-24-106', text: 'ANXIETY - side, on', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   234→      { id: 'mind-24-107', text: 'ANXIETY - right from flatulence', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   235→      { id: 'mind-24-108', text: 'ANXIETY - left', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   236→      { id: 'mind-24-109', text: 'ANXIETY - manual labor, from', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   237→      { id: 'mind-24-110', text: 'ANXIETY - menses, before', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   238→      { id: 'mind-24-111', text: 'ANXIETY - during', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   239→      { id: 'mind-24-112', text: 'ANXIETY - amel.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   240→      { id: 'mind-24-113', text: 'ANXIETY - after', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   241→      { id: 'mind-24-114', text: 'ANXIETY - which prevents sleep', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   242→      { id: 'mind-24-115', text: 'ANXIETY - mental exertion', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   243→      { id: 'mind-24-116', text: 'ANXIETY - motion, from', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   244→      { id: 'mind-24-117', text: 'ANXIETY - amel.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   245→      { id: 'mind-24-118', text: 'ANXIETY - downward', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   246→      { id: 'mind-24-119', text: 'ANXIETY - music, from', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   247→      { id: 'mind-24-120', text: 'ANXIETY - night watching, from', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   248→      { id: 'mind-24-121', text: 'ANXIETY - noise, from', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   249→      { id: 'mind-24-122', text: 'ANXIETY - of rushing water', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   250→      { id: 'mind-24-123', text: 'ANXIETY - others, for', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   251→      { id: 'mind-24-124', text: 'ANXIETY - pains, from the', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   252→      { id: 'mind-24-125', text: 'ANXIETY - paroxysms', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   253→      { id: 'mind-24-126', text: 'ANXIETY - periodical', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   254→      { id: 'mind-24-127', text: 'ANXIETY - playing piano, while', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   255→      { id: 'mind-24-128', text: 'ANXIETY - pressure on the chest', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   256→      { id: 'mind-24-129', text: 'ANXIETY - pursued when walking, as if', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   257→      { id: 'mind-24-130', text: 'ANXIETY - railroad, when about to journey by, amel., while in train', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   258→      { id: 'mind-24-131', text: 'ANXIETY - reading, while', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   259→      { id: 'mind-24-132', text: 'ANXIETY - riding, while', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   260→      { id: 'mind-24-133', text: 'ANXIETY - downhill', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   261→      { id: 'mind-24-134', text: 'ANXIETY - rising, after', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   262→      { id: 'mind-24-135', text: 'ANXIETY - from a seat, on', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   263→      { id: 'mind-24-136', text: 'ANXIETY - amel.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   264→      { id: 'mind-24-137', text: 'ANXIETY - salvation, about', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   265→      { id: 'mind-24-138', text: 'ANXIETY - morning', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   266→      { id: 'mind-24-139', text: 'ANXIETY - sedentary employment, from', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   267→      { id: 'mind-24-140', text: 'ANXIETY - sewing', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   268→      { id: 'mind-24-141', text: 'ANXIETY - shaving, while', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   269→      { id: 'mind-24-142', text: 'ANXIETY - shuddering, with', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   270→      { id: 'mind-24-143', text: 'ANXIETY - sitting, while', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   271→      { id: 'mind-24-144', text: 'ANXIETY - amel.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   272→      { id: 'mind-24-145', text: 'ANXIETY - bent', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   273→      { id: 'mind-24-146', text: 'ANXIETY - sleep, before', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   274→      { id: 'mind-24-147', text: 'ANXIETY - evening', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   275→      { id: 'mind-24-148', text: 'ANXIETY - on going to', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   276→      { id: 'mind-24-149', text: 'ANXIETY - during (compare Dreams)', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   277→      { id: 'mind-24-150', text: 'ANXIETY - menses, after', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   278→      { id: 'mind-24-151', text: 'ANXIETY - on starting from', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   279→      { id: 'mind-24-152', text: 'ANXIETY - partial slumbering in the morning, during', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   280→      { id: 'mind-24-153', text: 'ANXIETY - soup, after', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   281→      { id: 'mind-24-154', text: 'ANXIETY - speaking, when', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   282→      { id: 'mind-24-155', text: 'ANXIETY - in company', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   283→      { id: 'mind-24-156', text: 'ANXIETY - standing, while', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   284→      { id: 'mind-24-157', text: 'ANXIETY - amel.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   285→      { id: 'mind-24-158', text: 'ANXIETY - stool, before', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   286→      { id: 'mind-24-159', text: 'ANXIETY - during', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   287→      { id: 'mind-24-160', text: 'ANXIETY - after', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   288→      { id: 'mind-24-161', text: 'ANXIETY - while straining at', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   289→      { id: 'mind-24-162', text: 'ANXIETY - stooping, when', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   290→      { id: 'mind-24-163', text: 'ANXIETY - amel.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   291→      { id: 'mind-24-164', text: 'ANXIETY - storm, during a thunder', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   292→      { id: 'mind-24-165', text: 'ANXIETY - strangers, in the presence of', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   293→      { id: 'mind-24-166', text: 'ANXIETY - sudden', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   294→      { id: 'mind-24-167', text: 'ANXIETY - suicidal', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   295→      { id: 'mind-24-168', text: 'ANXIETY - supper, after', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   296→      { id: 'mind-24-169', text: 'ANXIETY - thinking about it, from', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   297→      { id: 'mind-24-170', text: 'ANXIETY - thoughts, from', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   298→      { id: 'mind-24-171', text: 'ANXIETY - time is set, if a', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   299→      { id: 'mind-24-172', text: 'ANXIETY - tobacco, from smoking', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   300→      { id: 'mind-24-173', text: 'ANXIETY - trifles, about', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   301→      { id: 'mind-24-174', text: 'ANXIETY - urination, before', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   302→      { id: 'mind-24-175', text: 'ANXIETY - during', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   303→      { id: 'mind-24-176', text: 'ANXIETY - after', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   304→      { id: 'mind-24-177', text: 'ANXIETY - vexation, after', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   305→      { id: 'mind-24-178', text: 'ANXIETY - voice, on raising the', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   306→      { id: 'mind-24-179', text: 'ANXIETY - waking, on', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   307→      { id: 'mind-24-180', text: 'ANXIETY - walking, while', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   308→      { id: 'mind-24-181', text: 'ANXIETY - in open air', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   309→      { id: 'mind-24-182', text: 'ANXIETY - rapidly, when', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   310→      { id: 'mind-24-183', text: 'ANXIETY - which makes him walk faster', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   311→      { id: 'mind-24-184', text: 'ANXIETY - warmth, from', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   312→      { id: 'mind-24-185', text: 'ANXIETY - amel.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   313→      { id: 'mind-24-186', text: 'ANXIETY - weeping, followed by', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   314→      { id: 'mind-24-187', text: 'ANXIETY - amel.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   315→      { id: 'mind-24-188', text: 'ANXIETY - work, during', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   316→      { id: 'mind-25', text: 'APATHY (See Indifference.)', chapter: 'MIND', remedies: ['Phos.', 'Sep.', 'Tub.', 'Sil.', 'Bar-c.', 'Calc.', 'Bary-c.', 'Carc.', 'Aur.', 'Alum.'] as string[], grade: 1 },
   317→      { id: 'mind-26', text: 'APPREHENSIONS (See Fear, Anxiety, etc.)', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   318→      { id: 'mind-27', text: 'ARDENT', chapter: 'MIND', remedies: ['Nux-v.', 'op.', 'puls.', 'rheum.'], grade: 1 },
   319→      { id: 'mind-28', text: 'ARROGANCE (See Haughty.)', chapter: 'MIND', remedies: ['Plat.', 'rob.', 'sabad.', 'squil.', 'staph.', 'stram.', 'ail.', 'agn.', 'alum.', 'ambr.', 'am-c.', 'am-m.', 'anac.', 'asaf.', 'aur-m.', 'bell.', 'bov.', 'cann-s.', 'canth.', 'carl.', 'caust.', 'cham.', 'cic.', 'clem.', 'coff.', 'con.', 'croc.', 'cupr.', 'daph.', 'euon.'], grade: 1 },
   320→      { id: 'mind-29', text: 'ASKS for nothing', chapter: 'MIND', remedies: ['Nat-m.', 'Ign.', 'Lyc.', 'Phos.', 'Puls.', 'Sep.', 'Sulph.', 'Calc.', 'Ars.', 'Nux-v.', 'Staph.', 'Carc.'] as string[], grade: 1 },
   321→      { id: 'mind-30', text: 'ATTENTION (See Concentration.)', chapter: 'MIND', remedies: ['Nat-m.', 'Ign.', 'Lyc.', 'Phos.', 'Puls.', 'Sep.', 'Sulph.', 'Calc.', 'Ars.', 'Nux-v.', 'Staph.', 'Carc.'] as string[], grade: 1 },
   322→      { id: 'mind-31', text: 'ATTITUDES, assumes strange', chapter: 'MIND', remedies: ['Plb.'], grade: 1 },
   323→      { id: 'mind-32', text: 'AUDACITY', chapter: 'MIND', remedies: ['Op.'], grade: 1 },
   324→      { id: 'mind-33', text: 'AUTOMATIC (See Unconscious.)', chapter: 'MIND', remedies: ['Hell.'], grade: 1 },
   325→      { id: 'mind-34', text: 'AVARICE', chapter: 'MIND', remedies: ['agar.', 'agn.', 'alum.', 'anac.', 'ang.', 'aur.', 'bar-c.', 'bar-m.', 'bell.', 'bry.', 'calc.', 'calc-s.', 'camph.', 'canth.', 'carb-an.', 'carb-v.', 'caust.', 'chin.', 'cocc.', 'coloc.', 'con.', 'cupr.', 'dig.', 'kali-n.', 'kali-p.', 'laur.', 'led.', 'Lyc.', 'merc.', 'mur-ac.'], grade: 1 },
   326→      { id: 'mind-35', text: 'AVERSION, a proached, to being', chapter: 'MIND', remedies: ['Aur.', 'caj.', 'hell.', 'helon.', 'hipp.', 'iod.', 'lil-t.', 'am-m.', 'calc.', 'caps.', 'cupr.', 'hyos.', 'ip.', 'merc.', 'mez.', 'puls.', 'sulph.', 'ferr.', 'led.'], grade: 1 },
   327→      { id: 'mind-35-1', text: 'AVERSION, a proached, to being - everything, to', chapter: 'MIND', remedies: ['Aur.', 'caj.', 'hell.', 'helon.', 'hipp.', 'iod.', 'lil-t.', 'am-m.', 'calc.', 'caps.', 'cupr.', 'hyos.', 'ip.', 'merc.', 'mez.', 'puls.', 'sulph.', 'ferr.', 'led.'], grade: 1 },
   328→      { id: 'mind-35-2', text: 'AVERSION, a proached, to being - friends, to', chapter: 'MIND', remedies: ['Aur.', 'caj.', 'hell.', 'helon.', 'hipp.', 'iod.', 'lil-t.', 'am-m.', 'calc.', 'caps.', 'cupr.', 'hyos.', 'ip.', 'merc.', 'mez.', 'puls.', 'sulph.', 'ferr.', 'led.'], grade: 1 },
   329→      { id: 'mind-35-3', text: 'AVERSION, a proached, to being - during pregnancy', chapter: 'MIND', remedies: ['Merc.', 'verat.', 'arg-n.', 'bell.', 'canth.', 'plat.', 'tab.', 'Acon.', 'Calc.', 'cimx.', 'cocc.', 'cycl.', 'gels.', 'laur.', 'nux-v.', 'phos.', 'rhus-t.', 'sec.', 'sep.', 'cham.', 'Fl-ac.', 'stram.', 'Ars.', 'crot-h.', 'caust.', 'cina.', 'Lyc.', 'op.', 'Cimic.', 'Teucr.'], grade: 1 },
   330→      { id: 'mind-35-4', text: 'AVERSION, a proached, to being - husband', chapter: 'MIND', remedies: ['Aur.', 'caj.', 'hell.', 'helon.', 'hipp.', 'iod.', 'lil-t.', 'am-m.', 'calc.', 'caps.', 'cupr.', 'hyos.', 'ip.', 'merc.', 'mez.', 'puls.', 'sulph.', 'ferr.', 'led.'], grade: 1 },
   331→      { id: 'mind-35-5', text: 'AVERSION, a proached, to being - in general (See name of thing disliked.)', chapter: 'MIND', remedies: ['Aur.', 'caj.', 'hell.', 'helon.', 'hipp.', 'iod.', 'lil-t.', 'am-m.', 'calc.', 'caps.', 'cupr.', 'hyos.', 'ip.', 'merc.', 'mez.', 'puls.', 'sulph.', 'ferr.', 'led.'], grade: 1 },
   332→      { id: 'mind-35-6', text: 'AVERSION, a proached, to being - members of family, to', chapter: 'MIND', remedies: ['Aur.', 'caj.', 'hell.', 'helon.', 'hipp.', 'iod.', 'lil-t.', 'am-m.', 'calc.', 'caps.', 'cupr.', 'hyos.', 'ip.', 'merc.', 'mez.', 'puls.', 'sulph.', 'ferr.', 'led.'], grade: 1 },
   333→      { id: 'mind-35-7', text: 'AVERSION, a proached, to being - persons, to certain', chapter: 'MIND', remedies: ['Aur.', 'caj.', 'hell.', 'helon.', 'hipp.', 'iod.', 'lil-t.', 'am-m.', 'calc.', 'caps.', 'cupr.', 'hyos.', 'ip.', 'merc.', 'mez.', 'puls.', 'sulph.', 'ferr.', 'led.'], grade: 1 },
   334→      { id: 'mind-35-8', text: 'AVERSION, a proached, to being - religious, to the opposite sex', chapter: 'MIND', remedies: ['Aur.', 'caj.', 'hell.', 'helon.', 'hipp.', 'iod.', 'lil-t.', 'am-m.', 'calc.', 'caps.', 'cupr.', 'hyos.', 'ip.', 'merc.', 'mez.', 'puls.', 'sulph.', 'ferr.', 'led.'], grade: 1 },
   335→      { id: 'mind-35-9', text: 'AVERSION, a proached, to being - strangers (see Company.)', chapter: 'MIND', remedies: ['Aur.', 'caj.', 'hell.', 'helon.', 'hipp.', 'iod.', 'lil-t.', 'am-m.', 'calc.', 'caps.', 'cupr.', 'hyos.', 'ip.', 'merc.', 'mez.', 'puls.', 'sulph.', 'ferr.', 'led.'], grade: 1 },
   336→      { id: 'mind-35-10', text: 'AVERSION, a proached, to being - those around', chapter: 'MIND', remedies: ['Aur.', 'caj.', 'hell.', 'helon.', 'hipp.', 'iod.', 'lil-t.', 'am-m.', 'calc.', 'caps.', 'cupr.', 'hyos.', 'ip.', 'merc.', 'mez.', 'puls.', 'sulph.', 'ferr.', 'led.'], grade: 1 },
   337→      { id: 'mind-36', text: 'BAD news, ailments from', chapter: 'MIND', remedies: ['Calc.', 'chin.', 'cupr.', 'dros.', 'Gels.', 'ign.', 'kali-c.', 'lach.', 'med.', 'pall.', 'phos.', 'puls.', 'stram.'], grade: 1 },
   338→      { id: 'mind-37', text: 'BARKING', chapter: 'MIND', remedies: ['Rumx.'], grade: 1 },
   339→      { id: 'mind-38', text: 'BASHFUL (See Timidity.)', chapter: 'MIND', remedies: ['kali-c.', 'Rhus-t.', 'ars.', 'bapt.', 'camph.', 'cann-i.', 'caust.', 'cench.', 'lach.', 'lyc.', 'nat-c.', 'plb.', 'Sil.'], grade: 1 },
   340→      { id: 'mind-39', text: 'BATTLES, talks about', chapter: 'MIND', remedies: ['Bell.', 'ars.', 'bapt.', 'calc.', 'cann-s.', 'canth.', 'caust.', 'cedr.', 'cenchr.', 'cupr.', 'kali-ar.', 'lach.', 'lyc.', 'arg-n.', 'con.', 'hyos.', 'merc.', 'psor.', 'rob.', 'verat-v.'], grade: 1 },
